'',0,,
GGA,0,,
GIBI,2,,
GIDDY,-2,,
GIFTS,2,,
GIGI,0,,
GIGS,1,,
GIH,0,,
GILA,0,,
GILIRAN,0,,
GIMANA,0,,
GIMME,1,,
GING,1,,
GINI,-1,,
GIRLFRIEND,1,,
GIRLIE,2,,
GIRLS,2,,
GIRLY,2,,
GISTEREN,1,,
GIT,1,,
GITAR,1,,
GITU,0,,
GIVE,1,,
GIVEN,1,,
GIVES,1,,
GLAMOROUS,3,,
GLAMOUROUS,3,,
GLASGOW,1,,
GLEEFUL,3,,
GLOBAL,1,,
GLORIOUS,2,,
GMAIL,1,,
GMANA,0,,
GMN,0,,
GMNA,0,,
GMORNING,4,,
GNA,1,,
GNI,-1,,
GNIGHT,2,,
G'NIGHT,3,,
GNITE,2,,
GNT,1,,
GOAL,1,,
GOALS,2,,
GODDAMN,-3,,
GODS,1,,
GOED,2,,
GOEDE,2,,
GOEDEMORGEN,3,,
GOEIE,2,,
GOEIEMORGEN,2,,
GOES,1,,
GOIN,1,,
GOING,1,,
GOL,1,,
GOMAWO,4,,
GOMEZ,1,,
GON,1,,
GONA,1,,
GONE,0,,
GONNA,1,,
GOODLUCK,3,,
GOODMORNING,3,,
GOODNIGHT,3,,
GOODNITE,2,,
GOOGLE,1,,
GOOO,1,,
GOOOD,3,,
GORDA,0,,
GORENG,1,,
GOSH,0,,
GOSTEI,2,,
GOSTO,1,,
GOT,1,,
GOTTA,1,,
GOTTEN,0,,
GOWES,1,,
GPP,1,,
GR8,2,,
GRAAG,1,,
GRACIAS,3,,
GRAD,1,,
GRADUATE,1,,
GRAN,2,,
GRANDE,1,,
GRANDMA,1,,
GRANDPA,0,,
GRANDPARENTS,1,,
GRANNY,1,,
GRANTING,1,,
GRANTS,1,,
GRAS,1,,
GRATIFICATION,2,,
GRAX,2,,
GRAZIE,4,,
GREAT,3,,
GREAT CONCERN,-2,,
GREEK,1,,
GREEN WASH,-3,,
GREEN WASHING,-3,,
GREENWASH,-3,,
GREENWASHER,-3,,
GREENWASHERS,-3,,
GREENWASHING,-3,,
GREETED,1,,
GREETINGS,2,,
GREETS,1,,
GREW,1,,
GRIEVED,-2,,
GRILLED,2,,
GRIPE,-2,,
GROWING,1,,
GROWN,1,,
GRR,-1,,
GRRR,-1,,
GTU,0,,
GUA,0,,
GUD,2,,
GUESSING,1,,
GULLIBILITY,-2,,
GUMP,2,,
GUNA,0,,
GUNNA,1,,
GURL,1,,
GUSTA,1,,
GUSTO,1,,
GUTE,3,,
GUTEN,4,,
GUTTED,-2,,
GUYS,1,,
GUZEL,3,,
GWN,0,,
GWS,1,,
GYM,1,,
HA,2,,
HAA,1,,
HAAA,0,,
HAAR,1,,
HAAT,-1,,
HAB,1,,
HABER,0,,
HABIA,0,,
HABIS,0,,
HABLA,0,,
HABLAMOS,1,,
HABLANDO,1,,
HABLAR,0,,
HABLO,0,,
HACIA,1,,
HACK,0,,
HACKED,-1,,
HADIR,2,,
HADUH,-1,,
HAGA,1,,
HAH,1,,
HAHA,3,,
HAHAA,1,,
HAHAAA,1,,
HAHAH,1,,
HAHAHA,3,,
HAHAHAA,1,,
HAHAHAH,3,,
HAHAHAHA,1,,
HAHAHAHAH,1,,
HAHAHAHAHA,1,,
HAHAHAHAHAHA,1,,
HAHAHART,1,,
HAHAHHA,1,,
HAHART,1,,
HAHHA,1,,
HAHHAA,1,,
HAHHAHA,1,,
HAII,3,,
HAIII,2,,
HAILED,2,,
HAIRCUT,1,,
HAL,1,,
HALA,1,,
HALEN,1,,
HALF MAST,-1,,
HALLO,3,,
HALOO,3,,
HALOOO,3,,
HAMBRE,-1,,
HANDS,1,,
HANGIN,2,,
HANGOVER,0,,
HANNAH,1,,
HANYA,1,,
HAPE,0,,
HAPLESS,-2,sadness,
HAPLESSNESS,-2,,
HAPPENED,0,,
HAPPENS,1,,
HAPPIER,2,,
HAPPIEST,2,,
HAPPPY,3,,
HARAPAN,1,,
HARD,-1,,
HARDCORE,1,,
HARDER,0,,
HARDEST,0,,
HARDIER,2,,
HARDLY,0,,
HARGA,1,,
HARI,1,,
HARMED,-2,,
HARMING,-2,,
HARMS,-2,,
HARSH,-2,,
HARSHER,-2,,
HARSHEST,-2,,
HARUS,1,,
HARUSNYA,0,,
HASHTAG,2,,
HASIL,1,,
HASILNYA,1,,
HASNT,-1,,
HATED,-3,,
HATER,1,,
HATERS,-3,,
HATES,-3,,
HATI,1,,
HATI2,2,,
HATIKU,1,,
HAUNTING,1,,
HAUNTS,-1,,
HAV,1,,
HAVENT,0,,
HAVIN,1,,
HAVNT,0,,
HAWAII,1,,
HAYA,1,,
HAYO,1,,
HAYOO,1,,
HAYU,0,,
HAZ,0,,
HBD,4,,
HBS,0,,
HBU,3,,
HEADPHONES,0,,
HEADS,1,,
HEARTBREAKING,-3,,
HEARTBROKEN,-3,,
HEAVEN,2,,
HEAVYHEARTED,-2,,
HEBBEN,1,,
HEBT,1,,
HECHO,1,,
HECK,1,,
HEE,2,,
HEECHUL,-1,,
HEEE,1,,
HEEEY,2,,
HEEN,1,,
HEERLIJK,3,,
HEEY,3,,
HEH,1,,
HEHE,2,,
HEHEE,2,,
HEHEH,2,,
HEHEHE,2,,
HEHEHEH,2,,
HEHEHEHE,2,,
HEHERT,1,,
HEHHE,2,,
HEII,2,,
HEIN,1,,
HELAAS,-1,,
HELADO,0,,
HELD,1,,
HELE,0,,
HELEMAAL,0,,
HELLA,1,,
HELLO,3,,
HELLOO,3,,
HELLOOO,2,joy,
HELP,2,,
HELPED,2,,
HELPING,2,,
HELPS,2,,
HEPI,3,,
HERMANA,0,,
HERMANO,1,,
HERMOSA,2,,
HERMOSO,2,,
HEROES,2,,
HES,1,,
HESITANT,-2,,
HESITATE,-2,,
HEUTE,2,,
HEY,2,,
HEYY,2,,
HEYYY,2,,
HHA,1,,
HHAA,1,,
HHAHA,1,,
HHE,2,,
HHEHE,2,,
HHH,-1,,
HHI,1,,
HICE,0,,
HID,-1,,
HIDES,-1,,
HIDUP,1,,
HIGHLIGHT,2,,
HIGHLY,1,,
HIHI,2,,
HIHIHI,2,joy,
HII,2,,
HIII,2,,
HIKS,-2,,
HILANG,0,,
HILLS,1,,
HINDI,1,,
HISTORIA,1,,
HITS,1,,
HITTIN,2,,
HITTING,1,,
HIYA,2,,
HIZO,0,,
HMM,1,,
HMMM,1,,
HMU,2,,
HOES,2,,
HOHO,1,,
HOHOHO,2,,
HOI,2,,
HOLA,2,,
HOLAA,3,,
HOLAAA,3,,
HOLIDAYS,0,,
HOLLA,2,,
HOLLY,1,,
HOLLYWOOD,1,,
HOMBRE,1,,
HOME,1,,
HOMEE,1,,
HOMEEE,1,,
HOMEMADE,3,,
HOMETOWN,1,,
HOMIE,2,,
HOMIES,1,,
HOMO,1,,
HONESTLY,1,,
HONORED,2,,
HONORING,2,,
HONOUR,2,,
HONOURED,2,,
HONOURING,2,,
HOO,1,,
HOODIE,1,,
HOOLIGAN,-2,,
HOOLIGANISM,-2,,
HOOLIGANS,-2,,
HOOO,1,,
HOOR,1,,
HOORAY,2,,
HOPEFULLY,2,,
HORA,1,,
HORRENDOUS,-3,,
HOST,1,,
HOSTING,1,,
HOU,1,,
HOURS,0,,
HOUSEWIVES,1,,
HOWARD,1,,
HOWEVER,1,,
HOWS,2,,
HRI,1,,
HRS,0,,
HRUS,0,,
HTC,1,,
HUAAA,-1,,
HUBBY,1,,
HUCKSTER,-2,,
HUFT,-1,,
HUGS,2,,
HUH,0,,
HUHU,-1,,
HUHUHU,-1,,
HUIS,1,,
HUISWERK,0,,
HUJAN,0,,
HUMEROUS,3,,
HUMILIATED,-3,,
HUMOR,2,,
HUMOUR,2,,
HUMOUROUS,2,,
HUNG,0,,
HUNGOVER,0,,
HUNNY,1,,
HURTS,-2,,
HUSBAND,1,,
HUUU,-1,,
HVE,1,,
HYSTERICS,-3,,
IAA,1,,
IAH,1,,
IAM,1,,
IAN,1,,
IBADAH,3,,
IBU,1,,
ICECREAM,1,,
ICED,1,,
ICHA,2,,
ICIN,2,,
IDC,2,,
IDD,1,,
IDE,1,,
IDEAL,2,,
IDEAS,1,,
IDEE,1,,
IDIOTS,1,,
IDK,0,,
IDO,-1,,
IDUNG,-1,,
IEDEREEN,0,,
IEMAND,0,,
IETS,1,,
IGNORED,-2,,
IGNORES,-1,,
IGNORING,0,,
IGUAL,1,,
IGUALMENTE,4,,
IHH,0,,
IHHH,-1,,
IHOP,2,,
IIA,1,,
IIH,0,,
III,1,,
IKAN,0,,
IKAW,2,,
IKEA,1,,
IKHLAS,1,,
IKI,0,,
IKLAN,1,,
IKR,0,,
IKT,0,,
IKU,0,,
IKUT,0,,
IKUTAN,0,,
ILANG,-1,,
ILLITERACY,-2,,
ILLNESSES,-2,,
ILOVE,3,,
ILOVEYOU,2,,
ILY,2,,
IMA,1,,
I'MA,1,,
IMAGINO,0,,
IMBECILE,-3,,
IMMA,1,,
IMMOBILIZED,-1,,
IMPERFECT,-2,,
IMPIAN,3,,
IMPORTA,1,,
IMPORTANTE,1,,
IMPOSED,-1,,
IMPOSES,-1,,
IMPRESSED,3,,
IMPRESSES,3,,
IMPRESSIVE,3,,
IMPROVES,2,,
IMUT,2,,
IMY,0,,
INA,1,,
INBOX,1,,
INC,2,,
INCAPACITATED,-2,,
INCENSED,-2,,
INCONVENIENCE,-2,,
INCREDIBLE,2,,
INCREDIBLY,1,,
INCREIBLE,2,,
INDAH,2,,
INDEED,2,,
INDIA,0,,
INDIAN,0,,
INDIANA,0,,
INDIFFERENT,-2,,
INDOCTRINATE,-2,,
INDOCTRINATED,-2,fear,
INDOCTRINATES,-2,fear,
INDOCTRINATING,-2,,
INDONESIA,2,,
INEFFECTIVELY,-2,,
INFATUATED,2,,
INFECTED,-2,,
INFLAMED,-2,,
INFONYA,3,,
INFURIATE,-2,,
INFURIATED,-2,,
INFURIATES,-2,,
INFURIATING,-2,,
ING,1,,
INGAT,1,,
INGIN,1,,
INGLES,1,,
INNOVATES,1,,
INNOVATIVE,2,,
INQUISITION,-2,,
INSENSITIVE,-2,,
INSENSITIVITY,-2,,
INSPIRATIONAL,2,,
INSPIRES,2,,
INSPIRING,3,,
INSTALLED,1,,
INSTEAD,0,,
INSULTED,-2,,
INSULTS,-2,,
INSYA,2,,
INTERESTS,1,,
INTERNET,0,,
INTERROGATED,-2,,
INTERRUPTING,-2,,
INTERRUPTS,-2,,
INTERVIEWS,1,,
INTIMIDATED,-2,,
INTIMIDATES,-2,,
INTIMIDATING,-2,,
INTRIGUES,1,,
INTRO,3,,
INVITED,0,,
INVOLVED,1,,
INVULNERABLE,2,,
IOS,1,,
IPA,1,,
IPAD,1,,
IPHONE,1,,
IPOD,0,,
IPS,1,,
IRELAND,1,,
IRI,-1,,
IRISH,2,,
IRME,0,,
IRRESOLUTE,-2,,
IRRITATE,-3,,
IRRITATED,-3,,
ISA,0,,
ISH,0,,
ISI,0,,
ISNT,0,,
ISO,0,,
ISS,0,,
ISSUES,0,,
ISTIRAHAT,1,,
ITALIAN,2,,
ITALY,1,,
ITCHY,-2,,
IT'D,1,,
IT'LL,1,,
ITT,1,,
ITTT,1,,
ITUNES,1,,
IVE,0,,
IYA,1,,
IYAA,1,,
IYAAA,1,,
IYAH,1,,
IYE,1,,
IYI,4,,
IYO,1,,
JAA,1,,
JAAA,1,,
JAAR,1,,
JACKASSES,-4,,
JACKET,1,,
JACKSON,1,,
JACOB,1,,
JADI,0,,
JADIAN,1,,
JADINYA,0,,
JADWAL,0,,
JAGA,1,,
JAH,0,,
JAHAT,-1,,
JAILED,-2,,
JAJA,1,,
JAJAJ,1,,
JAJAJA,1,,
JAJAJAJ,1,,
JAJAJAJA,1,,
JAJAJAJAJ,1,,
JAJAJAJAJA,1,,
JAJAJAJAJAJA,0,,
JAK,1,,
JAKARTA,1,,
JAKE,1,,
JALAN,0,,
JALAN2,1,,
JAMAN,1,,
JAMMER,-1,,
JAMMIN,3,,
JAMMING,3,,
JAN,1,,
JANE,1,,
JANGAN,1,,
JANJI,0,,
JANTAR,2,,
JAPANESE,1,,
JARANG,0,,
JARIG,2,,
JASMINE,2,,
JASON,1,,
JATUH,1,,
JAUH,0,,
JAUNTY,2,,
JAVA,1,,
JAVAJAZZ,0,,
JAWA,1,,
JAWAB,1,,
JAZZ,1,,
JDI,0,,
JEFF,1,,
JEITO,0,,
JEJE,1,,
JEJEJE,2,,
JELAS,0,,
JELEK,0,,
JEMPUT,0,,
JEN,1,,
JENG,1,,
JENNIFER,2,,
JEREMY,1,,
JERK REACTION,-1,,
JERRY,1,,
JESS,1,,
JESSICA,2,,
JESSIE,2,,
JESUS,1,,
JEWELS,1,,
JGA,1,,
JGN,1,,
JIAH,1,,
JIJI,1,,
JIKA,1,,
JIM,2,,
JIWA,1,,
JJF,1,,
JKT,0,,
JLN,1,,
JOCULAR,2,,
JODOH,1,,
JOE,1,,
JOGANDO,1,,
JOGAR,1,,
JOGGING,1,,
JOGJA,1,,
JOH,1,,
JOHNNY,2,,
JOHNSON,2,,
JOKES,2,,
JOLLY,2,,
JOMBLO,1,,
JON,1,,
JONAS,1,,
JONES,2,,
JORDAN,1,,
JOSE,1,,
JOSH,1,,
JOYFULLY,3,,
JOYLESS,-2,,
JST,1,,
JUA,1,,
JUAL,1,,
JUAN,1,,
JUARA,2,,
JUEGO,0,,
JUEVES,1,,
JUGAA,1,,
JUGAAA,1,,
JUGANDO,1,,
JUGAR,0,,
JUJUR,1,,
JULIA,1,,
JULIE,1,,
JULIET,2,,
JULLIE,1,,
JULY,1,,
JUM,-1,,
JUMAT,1,,
JUM'AT,1,,
JUMPA,1,,
JUMPED,0,,
JUMPING,1,,
JUMPY,-1,,
JUNE,1,,
JUNTO,1,,
JUNTOS,1,,
JURO,0,,
JURUSAN,2,,
JUS,1,,
JUSS,1,,
JUSTIFIABLY,2,,
JUSTIFIED,2,,
JUSTIN,1,,
JUSTO,0,,
JUVE,1,,
KAA,2,,
KAAA,1,,
KABAR,2,,
KABARIN,2,,
KABARNYA,2,,
KACAMATA,1,,
KADANG,1,,
KADAR,2,,
KADO,1,,
KAGA,0,,
KAGAK,0,,
KAH,1,,
KAK,2,,
KAKA,1,,
KAKAK,1,,
KAKI,-1,,
KALAH,0,,
KALAU,1,,
KALI,0,,
KALIAN,1,,
KALO,1,,
KAMAR,0,,
KAMBUH,-2,,
KAMER,1,,
KAMI,1,,
KAMIS,0,,
KAMPUNG,1,,
KAMPUS,0,,
KAMU,1,,
KAMUNYA,1,,
KAMUU,1,,
KANAN,0,,
KANG,1,,
KANGEEEN,-1,,
KANGEN,-1,,
KANINA,1,,
KANTOR,0,,
KAPAN,0,,
KAPAN2,1,,
KAPOT,-1,,
KARAOKE,1,,
KARATE,2,,
KAREN,1,,
KARENA,1,,
KARNA,1,,
KARTU,0,,
KASI,1,,
KASIAN,-1,,
KASIH,2,,
KAT,1,,
KATA,1,,
KATE,1,,
KATIE,1,,
KATY,2,,
KAY,2,,
KAYA,0,,
KAYAKNYA,0,,
KAYANYA,0,,
KAYO,2,,
KBAR,2,,
KBR,2,,
KEADAAN,0,,
KEBANGUN,-1,,
KECEWA,-1,,
KECIL,1,,
KEDUA,1,,
KEEN,1,,
KEEP,1,,
KEEPS,0,,
KEER,1,,
KEITH,1,,
KEK,0,,
KELAR,1,,
KELAS,1,,
KELIATAN,1,,
KELLY,1,,
KELUAR,0,,
KEMANA,0,,
KEMAREN,0,,
KEMARIN,1,,
KEMBALI,1,,
KENA,0,,
KENAL,3,,
KENALAN,2,,
KENANGAN,1,,
KENAPA,-1,,
KENNY,2,,
KENYANG,2,,
KEPADA,2,,
KEPALA,-1,,
KEPIKIRAN,-1,,
KEPT,0,,
KERASA,0,,
KEREN,2,,
KERJA,1,,
KERJAAN,0,,
KERUMAH,0,,
KESANA,0,,
KESEL,-1,,
KESEPIAN,-1,,
KESIAN,-1,,
KESINI,0,,
KETAWA,1,,
KETEMU,0,,
KETEMUAN,1,,
KETIDURAN,0,,
KETIKA,1,,
KETINGGALAN,-1,,
KEVIN,1,,
KEYBOARD,1,,
KEYS,0,,
KFC,1,,
KGA,0,,
KGN,-1,,
KICKED,0,,
KICKS,1,,
KIDS,1,,
KIERO,0,,
KIJK,2,,
KIJKEN,2,,
KIKI,1,,
KILLED,-3,,
KILLER,0,,
KILLIN,0,,
KILLS,-3,,
KIM,1,,
KIMIA,1,,
KINDA,1,,
KINDER,2,,
KINGS,1,,
KIRA,1,,
KIRAIN,1,,
KIRI,0,,
KIRIM,1,,
KISSES,2,,
KITTY,0,,
KKA,2,,
KKK,0,,
KLAAR,2,,
KLAS,1,,
KLO,1,,
KLOPT,1,,
KLS,2,,
KLU,1,,
KLUAR,0,,
KMANA,0,,
KMAREN,0,,
KMN,0,,
KMNA,0,,
KMREN,0,,
KMRN,0,,
KMU,1,,
KNAL,3,,
KNAPA,-1,,
KNEW,1,,
KNICKS,1,,
KNO,1,,
KNOCKED,0,,
KNOW,1,,
KNOWN,1,,
KNOWS,1,,
KNOWW,0,,
KNOWWW,0,,
KNP,0,,
KNPA,0,,
KNW,1,,
KOBE,2,,
KOE,0,,
KOFFIE,3,,
KOG,1,,
KOK,1,,
KOMEN,1,,
KON,0,,
KONDANGAN,0,,
KONG,1,,
KONSER,0,,
KOOL,2,,
KOPI,1,,
KOQ,0,,
KOREA,1,,
KOREAN,1,,
KOSAN,0,,
KOSONG,0,,
KOST,0,,
KOTA,1,,
KOUD,-1,,
KPAN,0,,
KPN,0,,
KRN,1,,
KRNA,0,,
KSA,0,,
KSH,1,,
KTA,1,,
KTEMU,0,,
KTMU,0,,
KUAT,0,,
KUCING,0,,
KUDU,0,,
KUE,1,,
KUL,1,,
KULIAH,0,,
KUMPUL,1,,
KUNG,1,,
KURUS,0,,
KUT,-1,,
KUYA,2,,
KUYT,2,,
KYA,0,,
KYK,0,,
KYKNYA,0,,
KYLE,1,,
LAA,1,,
LAAA,0,,
LAAH,0,,
LAAT,1,,
LAATSTE,0,,
LACKADAISICAL,-2,,
LADIES,2,,
LADILLA,-1,,
LADO,1,,
LADS,2,,
LAEN,1,,
LAGGED,-2,,
LAGI,0,,
LAGII,0,,
LAGIII,0,,
LAGS,-2,,
LAGU,1,,
LAGUNYA,1,,
LAH,1,,
LAHH,0,,
LAHIR,2,,
LAID,1,,
LAIN,1,,
LAINNYA,2,,
LAKERS,2,,
LAKUKAN,1,,
LALA,1,,
LALU,1,,
LAM,2,,
LAMA2,0,,
LAME,-2,,
LAMPU,-1,,
LAN,1,,
LANCAR,3,,
LANGE,0,,
LANGGENG,3,,
LANGS,2,,
LANGSUNG,1,,
LANJUT,2,,
LAPAR,-1,,
LAPER,-1,,
LAPTOP,0,,
LARI,0,,
LAST,0,,
LASTIMA,-1,,
LASTNIGHT,1,,
LATE STRIKES,-1,,
LATELY,0,,
LATEN,1,,
LATER,1,,
LATEST,1,,
LATIAN,1,,
LATIHAN,1,,
LATTE,1,,
LAU,1,,
LAUGHED,1,,
LAUGHS,1,,
LAUGHTING,1,,
LAUNCHED,1,,
LAURA,1,,
LAUREN,1,,
LAWAN,1,,
LAWL,3,,
LAWSUITS,-2,,
LAYING,1,,
LBH,1,,
LBS,1,,
LEAKED,-1,,
LEAVES,0,,
LEAVIN,0,,
LEAVING,0,,
LEBAY,0,,
LEBIH,2,,
LEBRON,1,,
LED,1,,
LEEDS,1,,
LEGIT,1,,
LEH,0,,
LEJOS,-1,,
LEK,0,,
LEKKER,2,,
LEMES,-1,,
LEMME,2,,
LEMOT,-1,,
LENGKAP,0,,
LENT,1,,
LEO,1,,
LEPAS,1,,
LER,1,,
LEREN,0,,
LESS,1,,
LESSONS,1,,
LET,1,,
LETS,2,,
LETTING,1,,
LEUK,2,,
LEUKE,2,,
LEVAR,0,,
LEVEN,1,,
LEWAT,1,,
LGI,1,,
LGSG,0,,
LHA,0,,
LHO,1,,
LHOO,0,,
LIA,1,,
LIAM,1,,
LIARS,-3,,
LIAT,0,,
LIBRE,1,,
LIBUR,0,,
LIBURAN,0,,
LIED,-2,,
LIEF,2,,
LIES,1,,
LIEVE,1,,
LIFESAVER,4,,
LIG,1,,
LIGA,1,,
LIGAR,0,,
LIGGEN,1,,
LIGHTHEARTED,1,,
LIGHTS,1,,
LIGO,1,,
LIGT,0,,
LIHAT,1,,
LIKE,2,,
LIKED,2,,
LIKELY,1,,
LIKES,2,,
LIL,1,,
LIMITS,-1,sadness,
LINDA,2,,
LINDAS,1,,
LINDO,2,,
LINDOS,2,,
LINKS,1,,
LIPS,1,,
LISA,1,,
LISTA,2,,
LISTENED,2,,
LISTENIN,2,,
LISTENING,2,,
LISTO,2,,
LIT,1,,
LITTLE,1,,
LIV,1,,
LIVE,1,,
LIVE AMMUNITION,-1,,
LIVED,0,,
LIVELY,2,,
LIVERPOOL,2,,
LIVES,1,none,
LIVIN,2,,
LIZ,2,,
LLEGA,0,,
LLEGANDO,2,,
LLEGO,0,,
LLEGUE,1,,
LLEVO,0,,
LLORAR,-1,,
LLS,2,,
LLUVIA,1,,
LMAO,4,,
LMAOO,1,,
LMAOOO,1,,
LMBO,2,,
LMFAO,4,,
LMFAOO,1,,
LNG,1,,
LOADS,1,,
LOATHED,-3,,
LOATHES,-3,,
LOBBYING,-2,,
LOBSTER,2,,
LOCA,1,,
LOCKED,0,,
LOCO,0,,
LOE,1,,
LOGO,0,,
LOH,1,,
LOL,3,,
LOLA,1,joy,
LOLL,1,joy,
LOLLL,1,,
LOLOL,1,,
LOLS,2,joy,
LOLZ,1,joy,
LOMBA,1,,
LONDON,1,,
LONGER,0,,
LONGEST,0,,
LONGLAST,4,,
LOOK,1,,
LOOKED,1,,
LOOKIN,2,,
LOOKING,1,,
LOOL,2,joy,
LOOMED,-1,,
LOOONG,1,,
LOOOVE,3,,
LOOSES,-3,,
LOPEN,0,,
LOR,0,,
LOSER,-3,,
LOUIS,1,,
LOVED,3,,
LOVEE,3,,
LOVEEE,3,,
LOVELIES,3,,
LOVERS,2,,
LOVES,2,,
LOVIN,3,,
LOW,0,,
LUAR,1,,
LUCAS,1,,
LUCKILY,3,,
LUCU,2,,
LUCY,1,,
LUEGO,1,,
LUGAR,1,,
LUGUBRIOUS,-2,,
LUIS,1,,
LUKE,1,,
LULUS,2,,
LUMAYAN,2,,
LUNA,1,,
LUNATICS,-3,,
LUNES,0,,
LUPA,1,,
LURKS,-1,,
LUV,2,,
LUZ,0,,
LYK,0,,
LYRICS,2,,
MAACI,3,,
MAACIH,3,,
MAAF,0,,
MAAFIN,0,,
MAAFKAN,-1,,
MAAK,1,,
MAAKT,1,,
MA'AM,2,,
MAANDAG,1,,
MAAP,0,,
MAAV,0,,
MAC,1,,
MACAM,0,,
MACBOOK,0,,
MACET,0,,
MADDENING,-3,,
MADE,1,,
MADE-UP,-1,,
MADLY,-3,,
MADRE,1,,
MADRID,1,,
MADRUGADA,1,,
MAE,0,,
MAEN,0,,
MAG,1,,
MAGHRIB,2,,
MAGNUM,0,,
MAGRIB,2,,
MAH,0,,
MAHAL,0,,
MAI,0,,
MAK,0,,
MAKA,1,,
MAKAN,0,,
MAKAN2,2,,
MAKANAN,0,,
MAKANYA,0,,
MAKASI,4,,
MAKASIH,4,,
MAKASIHH,4,,
MAKASII,4,,
MAKASIIH,4,,
MAKEN,1,,
MAKES,1,,
MAKESHIFT MORGUE,-1,,
MAKIN,1,,
MAKING,1,,
MAKSUD,1,,
MAKSUDNYA,1,,
MAL,-1,,
MALA,0,,
MALAH,-1,,
MALAM,1,,
MALANG,1,,
MALAS,0,,
MALAYSIA,1,,
MALDITA,-1,,
MALDITO,-1,,
MALEM,1,,
MALES,-1,,
MALMING,0,,
MALO,0,,
MALU,1,,
MAM,1,,
MAMA,1,,
MAMAH,0,,
MAMI,1,,
MAMPIR,1,,
MANA,1,,
MANAGED,1,,
MANANA,1,,
MANCHESTER,1,,
MANDA,1,,
MANDAR,1,,
MANDATORY,-1,,
MANDE,1,,
MANDEI,1,,
MANDI,1,,
MANDO,1,,
MANEH,0,,
MANG,1,,
MANGGIL,1,,
MANHA,0,,
MANIPULATED,-1,,
MANIPULATING,-1,,
MANIS,2,,
MANN,0,,
MANNN,0,,
MANO,0,,
MANTAN,1,,
MANTAP,2,,
MANU,1,,
MANUSIA,1,,
MANY,1,,
MAO,0,,
MARA,1,,
MARAH,0,,
MARATHON,2,,
MARCO,1,,
MARDI,1,,
MARET,1,,
MARI,2,,
MARIA,1,,
MARIO,2,,
MARKETING,1,,
MARS,1,,
MARTES,0,,
MARTIAL LAW,-1,,
MARTIN,2,,
MARVELS,3,,
MARY,1,,
MARZO,1,,
MASA,0,,
MASAK,1,,
MASALAH,1,,
MASAMA,4,,
MASI,0,,
MASIH,0,,
MASSA,1,,
MASTERPIECES,4,,
MASUK,0,,
MATA,0,,
MATANYA,1,,
MATAR,0,,
MATES,1,,
MATH,0,,
MATHS,0,,
MATI,-1,,
MATT,1,,
MATTERS,1,,
MAUNYA,0,,
MAUU,0,,
MAUUU,0,,
MAX,1,,
MAY,1,,
MAYA,1,,
MBA,1,,
MBAH,1,,
MBAK,2,,
MBK,1,,
MCD,1,,
MCDONALD,1,,
MCDONALDS,1,,
MCFLY,0,,
MCM,0,,
MEAN,1,,
MEANINGFUL,2,,
MEANT,1,,
MEDAN,1,,
MEDIO,0,,
MEDO,-1,,
MEDS,0,,
MEE,1,,
MEEE,1,,
MEER,0,,
MEETINGS,0,,
MEGA,1,,
MEGAN,1,,
MEH,0,,
MEI,1,,
MEIO,0,,
MEJOR,2,,
MEJORES,2,,
MEL,1,,
MELBOURNE,1,,
MELHOR,1,,
MELIHAT,1,,
MEMANG,1,,
MEMBERS,1,,
MEMBUAT,1,,
MEMORIES,1,,
MENACED,-2,anger,
MENANG,2,,
MENARIK,3,,
MENCARI,2,,
MENCOBA,2,,
MENDADAK,-1,,
MENDINGAN,1,,
MENDUNG,0,,
MENGERTI,1,,
MENIKMATI,2,,
MENINA,0,,
MENINAS,1,,
MENINGGAL,-1,,
MENJADI,2,,
MENSAJE,1,,
MENSEN,1,,
MENTIONED,2,,
MENTIONS,1,,
MENTIRA,0,,
MENUJU,2,,
