Tweet,Sentiment,Emotion 1,Emotion 2,Emotion 3,1st Most Prominent Emotion Present in position,2nd Most Prominent Emotion Present in position,3rd Most Prominent Emotion Present in position,Sentiment Accuracy
#psychos #Netanyahu said ?? Attack on #Gaza is #legitimate and #balanced,Negative,Fear,Anger,None,,,,
"More than 80% of the people of Gaza live under $1 a day, while the average Israeli makes $25,000 a year.",Slightly Positive,None,None,None,,,,
#AlAwda #Ohio Regional Rally for Justice in #Palestine this Sunday 8/17 @ Ohio Statehouse #Columbus 1-3PM! #Gaza http://t.co/QIdV2DcKCw,Slightly Positive,Trust,Joy,Joy,,,,
We see #Iraq and #Syria getting broken into small warring states too weak to either challenge Israel or protect Iran https://t.co/Ni87MWeSo2,Negative,Fear,Anger,Sadness,,,,
"The long path to recovery for children in #Gaza, like Mohammed, 12, paralyzed by shrapnel http://t.co/RtWOakazst http://t.co/jPTAikq4J0",Neutral,Fear,Surprise,Sadness,,,,
"Allahu Akbar. @DinarApriyanto: lndn of Gaza, is is made contaminated with the blood of innocence how many more will die ? http://t.co/UgNGhfXyvqâ€?",Negative,Sadness,Anger,Joy,,,,
"Hollywood woman stuns crowd- ""Nothing to see here, Just the Life in Gaza"" #GazaUnderFire http://t.co/3Fz9P9cbwb",Neutral,Joy,Joy,Joy,,,,
"To give us support, Sidra from London sent SGP this picture. We stand with our friends in #Palestine. Thank you! http://t.co/uSX7VcU7AJ",Slightly Positive,Joy,Anticipation,Joy,,,,
GRAPHIC: Gaza's humanitarian toll and buildings damaged http://t.co/TbHsWNXjgW,Positive,Joy,Trust,Surprise,,,,
Humanity!,Slightly Positive,Joy,Trust,Joy,,,,
"Head of Gaza bomb squad killed as 1,000 tons of Israeli munitions remain http://t.co/httBogyu6v",Negative,Fear,Disgust,Surprise,,,,
Pray for the displaced people of Gaza..,Slightly Positive,Fear,Joy,Trust,,,,
BRAVO!,Neutral,Joy,Joy,Joy,,,,
who stood up2 Israeli occupation forces gets #Bravery award n #istanbul #Turkey!,Positive,Joy,Trust,Surprise,,,,
Massive artillery shelling may have caused numerous civilian fatalities in Gaza http://t.co/dMx5k269TO,Negative,Anger,Fear,Joy,,,,
"Fuâ€™ad Zuhair Jaber, 27 y/o, a paramedic, killed on 7/20 in Shuja'iyya #Gaza after Israel bombed ambulance he was in. http://t.co/ST8lDxrTe6",Negative,Fear,Disgust,Trust,,,,
More images from today's protest outside parliament. 150 sit in small boxes in solidarity with Palestinians. #Gaza http://t.co/BzxnlLbXDa,Slightly Negative,Trust,Joy,Joy,,,,
Israeli commander: Israel has deployed massive artillery firepower. Such firepower is impossible to target precisely http://t.co/czTdq940Yw,Slightly Negative,Sadness,Joy,Joy,,,,
A la gentucha le encanta quemar banderas de otros paises...,Neutral,Joy,Joy,Joy,,,,
"To #Ferguson, from Palestine http://t.co/kUpehppsG9",Neutral,Joy,Joy,Joy,,,,
Thirsty in Gaza: Israel Destroyed or Damaged 28 Miles of Water Pipes http://t.co/4GQXVAIyNh,Slightly Negative,Fear,Sadness,Anger,,,,
From Palestine #michaelbrownshooting  #Ferguson #MichaelBrown http://t.co/H1MSf7pNRD,Neutral,Joy,Joy,Joy,,,,
Israel: #jcot #tcot Poll: Most Americans Disapprove of Obama's Israel Policy http://t.co/pRUfl8oo5n,Negative,Fear,Sadness,Disgust,,,,
No Comment! ; finish the job Thousands of Israelis rally in support of #Gaza offense http://t.co/wMxXN3x9so http://t.co/e1hcKH6xs2,Slightly Positive,Trust,Fear,Sadness,,,,
TOMORROW : #WestBank rage ..join in every city... ,Slightly Positive,Joy,Joy,Joy,,,,
Palestinians in #Gaza/West Bank have been showing support for #Ferguson. Even offering tips on dealing with teargas. http://t.co/Gc6ykBMU1l,Neutral,Trust,Joy,Joy,,,,
Racism still alive they just be concealing it #Ferguson #Gaza #FreePalestine,Slightly Negative,Anger,Joy,Trust,,,,
"UN figure for Hamas fighters killed in Gaza 242, out of a total of 1900 dead..in other words over 1600 civilians including some 500 children",Neutral,Anger,Joy,Joy,,,,
"I support #Israel. if you're an American Supporting HAMAS or ISIS, you must be a Demon-crat ! #TCOT #TeaParty http://t.co/1TsDejcIMy",Neutral,Joy,Joy,Joy,,,,
The black residents of Ferguson are governed by white police and they say it feels more like Gaza than America http://t.co/KFgc5jPEXq,Slightly Negative,Sadness,Trust,Fear,,,,
Netanyahu opposes UN investigation of Israel war crimes since it's a democracy. As if democracies never abuse rights. http://t.co/92Z3DTLRCG,Positive,Sadness,Disgust,Anger,,,,
Gotta love Israel man #fellas,Slightly Positive,Joy,Joy,Joy,,,,
Son of satan Netanyahu indicates Israel wont cooperate with UN probe #ICC4Isarel #GazaGenocide http://t.co/cqta044BpJ http://t.co/99ehx7KvQZ,Slightly Positive,Anticipation,Joy,Joy,,,,
Israeli cabinet meeting scheduled for 8:30am following increase in positive statements by Palestinian factions that Gaza truce deal is close,Very Positive,Trust,Joy,Surprise,,,,
"Israeli Economics Minister: â€œFor every rocket launched into Israel, Israel should bomb 20 Hamas commandersâ€™ homes http://t.co/iAN6qcoi0i",Neutral,Anger,Fear,Surprise,,,,
So @MegWhitman @HP Your tech promotes oppression in occupied Palestine -- How much baby blood can HP handle? http://t.co/0geQ7qX1Pu,Slightly Negative,Sadness,Trust,Anger,,,,
These Are the Unseen Victims of the Israeli-Palestinian Conflict http://t.co/UCPGq7XW3I,Negative,Sadness,Fear,Anger,,,,
"Israel akan takut,",Neutral,Joy,Joy,Joy,,,,
Israel changed barcode form 729 to 871 to avoid boycott ...,Negative,Sadness,Disgust,Anger,,,,
"Usual blather on UN rights chief for daring to criticize Israel: must be biased, anti-Semitic, filled w/ hate. Israel never violates rights.",Slightly Positive,Anger,Joy,Joy,,,,
Venezuela Sending 16 Tons of Humanitarian Aid to the Gaza Strip #venezuelaconpalestina http://t.co/HOPeAJDwkE,Positive,Joy,Trust,Surprise,,,,
#Hamas claims it was not behind the rockets fired into southern #Israel. No claim of responsibility yet but it could be another group.,Neutral,Joy,Joy,Joy,,,,
Kids getting out in #Gaza to play together during cease fire! Mashallah look how happy they are #FreePalestine http://t.co/Cg6Jj5jgoO,Very Negative,Sadness,Joy,Joy,,,,
finish th job Thousands of Israelis rally in support of #Gaza offense (PHOTOS) http://t.co/Ba6dS7O0gl http://t.co/Sz9kDBT0VE,Slightly Negative,Disgust,Fear,Sadness,,,,
91 yr #Dutch man who saved #Jewish #child from #Nazi's returns Medal after #Israel bombs and kills 6 relatives #Gaza   http://t.co/kBerxRTpAc,Slightly Positive,Trust,Fear,Disgust,,,,
Israel Braces for War Crimes Inquiries on Gaza http://t.co/TIPT8X3CbB,Slightly Negative,Fear,Joy,Joy,,,,
"Israel hates beauty. My in-laws' house. 1 of most beautiful Houses in Gaza(that's my Ahmed, left)",Positive,Joy,Joy,Joy,,,,
Israel Assassin #Canada Complice Boycott #apartheid boycott #Israel #MontrÃ©al #manifencours pour la #Palestine http://t.co/tJxfZ9g6Bu #QC,Negative,Sadness,Anger,Disgust,,,,
"Again and again and again, Palestinians in west Gaza city report Israeli gunboats occasionally opening fire at Gaza beach #watchisrael",Neutral,Joy,Fear,Joy,,,,
"Tahukah anda, selain McD rokok juga perlu diboikot. 12% drpd hasil jualan rokok adalah milik Israel. #KhutbahJumaat",Neutral,Joy,Joy,Joy,,,,
#Turkish human rights organizations and activists send a fleet to challenge #Israel blockade on #Gaza?#Turkey  http://t.co/yTU9V4jjou,Slightly Negative,Fear,Anger,Sadness,,,,
So @BarclaysOnline @Barclays you manage investments in a company whose drones bomb Gaza. How much money do you need? http://t.co/DHmFwrhcDz,Slightly Negative,Sadness,Disgust,Anger,,,,
"If the rockets stop, quiet can come tomorrow. The Bizarre Moral Criticism Against Israel http://t.co/6qmWK1Ou0N via @TIMEIdeas",Slightly Negative,Anger,Trust,Surprise,,,,
"Yesterday, I went to Gaza's graveyard to visit my grandma's grave. I didn't find it. It was hit by a missile. I saw my grandma's bones.",Neutral,Joy,Joy,Joy,,,,
Further images from the wedding of Omar and Hiba that took place against all odds at a UN shelter on 13th Aug #Gaza http://t.co/RZd3sGNuiD,Slightly Positive,Trust,Joy,Joy,,,,
RT @GaeMar01: What Israel has targeted so far in #Gaza. via @UNOSAT  http://t.co/dg9I4DpOg1,Neutral,Joy,Joy,Joy,,,,
"@injjusstice: More than 80% of the people of Gaza live under $1 a day, while the average Israeli makes $25,000 a year.",Neutral,Joy,Joy,Joy,,,,
Strong letter by Palestinian rights @AlMezanCenter slams @Rudoren article on casualties of Israel's #Gaza offensive http://t.co/omJRbTeAQ4,Slightly Positive,Trust,Disgust,Anger,,,,
"100,000's of Palestinians with no where to go, a constant struggle to live. #Gaza http://t.co/aF5O6bLyQq",Slightly Positive,Trust,Fear,Sadness,,,,
He was injured until he screamed from to much pain then died. Suliman Daher the martyr kid in Gaza...,Slightly Negative,Fear,Sadness,Joy,,,,
Meet the 'neutral' UN Human Rights referee who will investigate Israel's 'crimes'. http://t.co/YutbvBVOyJ @Commentary http://t.co/OUMYlXgOZH,Slightly Positive,Trust,Anticipation,Joy,,,,
Palestinians from #GAZA identify w/the ppl of #Ferguson and #AfricanAmericans struggle for #humanrights @FergusonUnity http://t.co/rx8i7KSNI0,Slightly Negative,Fear,Sadness,Anger,,,,
"Palestine, 1920s http://t.co/90EOet58iy",Neutral,Joy,Joy,Joy,,,,
I will never understand that argument that Palestinians didn't exist.. so you thought all the infrastructure of Palestine was just there,Slightly Positive,Anticipation,Joy,Joy,,,,
A brief history of ZIONISM in palestine for malaysian http://t.co/v4msqBcNop,Neutral,Joy,Joy,Joy,,,,
"MT @redbrasco So Israel is a threat! http://t.co/1twQOYUPcf @TexasWench || In point of fact, much like Truth, ONE JEW is a threat to #Islam.",Neutral,Trust,Fear,Anger,,,,
Israel is real terrosist! http://t.co/9wgCnFKGyL,Slightly Positive,Trust,Joy,Joy,,,,
"Stop the killing in Gaza, I want world peace!",Neutral,Joy,Trust,Fear,,,,
"Truce deal between Palestinians and #Israel almost has achieved but need approval by factions and PA, well informed source said. #Gaza",Positive,Joy,Trust,Surprise,,,,
Israel shall rot in hell.. what the hell is this ????? #FreePalestine  https://t.co/dZPHI4rs83,Negative,Fear,Sadness,Disgust,,,,
Israel kills children,Negative,Fear,Disgust,Joy,,,,
#SOSPalestina #GazAmor,Neutral,Joy,Joy,Joy,,,,
The dark circles represent massacres on Palestinians in #Gaza Strip. The map shows areas bombed in 5 weeks of attacks http://t.co/gC8QoRBcJe,Slightly Positive,Disgust,Joy,Joy,,,,
Here's the response of @BBCNews to Amnesty evidence of Israeli attacks on medics in #Gaza. http://t.co/23Et2m7t1M http://t.co/MfIpsaAgqn,Slightly Positive,Joy,Joy,Joy,,,,
The biggest and only paper factory in #Gaza completely destroyed by Israeli warplanes #ICC4Israel #WarCrime @GazaLive24 http://t.co/x7Sf77ujT4,Slightly Positive,Fear,Sadness,Anger,,,,
Israel to pay students to defend it online - Nouvelles dâ€™Orient (alaingresh) http://t.co/XcjgKwANqW,Slightly Positive,Joy,Trust,Fear,,,,
"Fired professor voiced ""legitimate outrage"" over Gaza attack, say University of Illinois colleagues http://t.co/40ls9WcHVQ via @intifada",Slightly Positive,Anger,Disgust,Trust,,,,
"â€˜Israel, US must face war crime chargesâ€™ http://t.co/77J4ZiEe4g via @PressTV",Slightly Negative,Fear,Anger,Joy,,,,
"The fact Gaza tweeting to the people in Ferguson how to stop tear gas and Ferguson crowd chanting ""Free Gaza"" is amazing",Neutral,Trust,Joy,Joy,,,,
Israel to pay students to defend it online http://t.co/nEgzSr7FHj,Slightly Positive,Joy,Trust,Fear,,,,
One creature who understand the dawn light it's birds - Good Morning All :-)),Positive,Joy,Trust,Surprise,,,,
"Hula Valley, #ISRAEL http://t.co/Jguuj3XQtE",Neutral,Joy,Joy,Joy,,,,
Thank you #Japan,Slightly Positive,Joy,Anticipation,Joy,,,,
"Meet a humanitarian worker in #Gaza, working on the front lines: http://t.co/oHRPgtBf72  #HumanitarianHeroes http://t.co/YQj4W4ReCp",Positive,Joy,Trust,Surprise,,,,
Well said grandma #Gaza #FreePalestine http://t.co/S77cfu9Cz4,Neutral,Joy,Joy,Joy,,,,
The story as never told before ,Neutral,Joy,Joy,Joy,,,,
Deputy State Department spokesperson Marie Harf: Supply of arms to Israel to continue http://t.co/VW8abxUNAo http://t.co/T2n9TMUaL2,Positive,Trust,Anticipation,Joy,,,,
"Israel sasar Malaysia ? takot jugak tapi kalau dah qada qadar Allah , kena redha , kita dah banyak sangat berseronok di dunia",Neutral,Joy,Joy,Joy,,,,
#Gaza agriculture devastated by Israeli offense â€“ UN http://t.co/EahnSauQcu http://t.co/C8GQ0wbm4n,Negative,Sadness,Anger,Fear,,,,
#Gaza Resists ..,Neutral,Joy,Joy,Joy,,,,
"The people of the UK stand with  palestine, today was brilliant!  #FreePalestine #FreeGaza #istandwithpalestine http://t.co/nCSzlIHh7K",Neutral,Joy,Joy,Joy,,,,
My plea to the people of Israel : Liberate yourselves by liberating Archbishop Emeritus Desmondâ€¦ http://t.co/EpZ1wn63Vc,Slightly Positive,Anticipation,Joy,Trust,,,,
women killing children Only in Israel ...  http://t.co/YI9LBsOaSM,Slightly Negative,Fear,Sadness,Anger,,,,
IDF: Iron Dome intercepted 90% of #Gaza rockets - http://t.co/TvsJVXpDv1,Slightly Positive,Trust,Joy,Joy,,,,
Calls to have Jewish student revoked of his academic honors after he shows opposition to Israeli slaughter in Gaza http://t.co/0Yh6IWgcnH,Negative,Anger,Trust,Fear,,,,
"Israeli soldier on #Gaza civilians: ""They are all Hamas"" http://t.co/xcbjJS9y1r @sheeraf | @BuzzFeed http://t.co/qyZshs3D1m",Slightly Positive,Sadness,Anger,Joy,,,,
Einstein pernah melayangkan surat terbuka kpd The New York Times ttg kemuakannya thdp Israel http://t.co/qOWaRbahhJ http://t.co/qPh15ghB6X,Neutral,Joy,Joy,Joy,,,,
"St. Louis County Police Chief, in 2011, on visiting Israel to learn about police tactics from the Israelis  https://t.co/aYaqRcud3A",Positive,Trust,Fear,Joy,,,,
Promise with Abraham and Salvation through Moses,Positive,Joy,Trust,Anticipation,,,,
.@elizsim1 @Wild_Phil The whole world will die without Israel.,Slightly Negative,Fear,Sadness,Joy,,,,
"Israeli soldier spotted laughing and drinking in Jerusalem bar wearing 'Deployed,DestroyedandEnjoyed Gaza 2014' T-shirt http://t.co/8lcFdag8u3",Slightly Positive,Joy,Sadness,Anger,,,,
U.S. halts missile transfer requested by Israel - Wall Street Journal reports supply of Hellfireâ€¦ http://t.co/xhmdoBtns3,Slightly Positive,Fear,Joy,Joy,,,,
Congratulations4an inspiring #ModiSpeech @PMOIndia.I am honored 2represent  #Israel in #India.Happy #IndependenceDay http://t.co/LegYHmD6lc,Slightly Positive,Joy,Trust,Joy,,,,
This is what rationality looks like. @SamHarrisOrg and @SullyDish talk: http://t.co/zvamrOomiS http://t.co/1sgTQkgDXE,Slightly Positive,Joy,Joy,Joy,,,,
Got Palestine cup cakes made for Charity :) ,Positive,Joy,Joy,Joy,,,,
Israel acusado de utilizar armas prohibidas en Gaza http://t.co/l5FjsDFHEZ vÃ­a @bouleusis,Neutral,Joy,Joy,Joy,,,,
"Photo taken by @FroGoddess ""thanks for the advice #Palestine"" - #Ferguson #STL #MikeBrown http://t.co/USKvlrtlst",Slightly Positive,Joy,Anticipation,Trust,,,,
"Various types of unexploded missiles have been dropped in #Gaza, including explosive barrels. #ICC4Israel http://t.co/l2wYIeFjim",Neutral,Fear,Surprise,Anger,,,,
"Eduardo Galeano: Ya poca Palestina queda. Paso a paso, Israel la estÃ¡ borrando del mapa http://t.co/aWqdFbsByP",Neutral,Joy,Joy,Joy,,,,
5/Salah satu program gerakan kemanusiaan #MajelisInspirasi @AkhwatBergerak sdg bekerja utk #Gaza dg fokus pd #DonasiPersalinan1000IbuGaza,Neutral,Joy,Joy,Joy,,,,
"COLONIZERS ,heartless racists,criminals,and they enjoy it . ",Negative,Anger,Joy,Trust,,,,
#LatinAmerica response to #Gaza massacre: almost every country recalled its ambassador from #Israel/cut ties/condemn http://t.co/akYTaQ6FzV,Slightly Positive,Trust,Fear,Sadness,,,,
"Hezbollah Leader, Nasrallah: #Israel is a Cancer and the Ultimate Goal should be to Remove it http://t.co/p6SJ6W9sfz http://t.co/iEGm2Kebk9",Slightly Negative,Sadness,Fear,Anger,,,,
"Washington DC Obama Denies Halting Weapons Delivery to Israel â€œLet Me Be Clear: There is No Change in Policy, Periodâ€?. http://t.co/sCysYCvSq5",Slightly Negative,Fear,Trust,Sadness,,,,
"En Chile, hasta el Colegio de PsicÃ³logos se pronuncia sobre Gaza. http://t.co/LcrlOxnI0S",Neutral,Joy,Joy,Joy,,,,
"150,000 people on #CapeTown for a protest #Humanity #Palestine #Gaza #ISupportGaza   #IStandWithPalestine http://t.co/nSZSdvhl9V",Slightly Positive,Joy,Trust,Anger,,,,
"Stop the killing in Gaza, I want world peace!",Neutral,Joy,Trust,Fear,,,,
#Gaza agriculture devastated by Israeli offense #UN http://t.co/dnF9T66Pjh @MohammedNZiara,Negative,Sadness,Anger,Fear,,,,
"Dear Israel: You don't get to murder, dispossess and steal without repercussions. More and more around the world are waking up and taking action",Slightly Positive,Joy,Joy,Joy,,,,
Wondering why the excessive police violence? Here's a guess: #Ferguson police chief got training in Israel... #Gaza https://t.co/RxEznr8cGP,Slightly Positive,Trust,Fear,Surprise,,,,
Israel nuke Gaza's fish market three minutes into ceasefire. Then nuke it again just to make sure. ,Neutral,Joy,Joy,Joy,,,,
"Khuza'a used to be a pleasant, tiny town in #Gaza. It has been shelled and bombed to ruins over the past five weeks. http://t.co/CC8tl0Q5pV",Slightly Positive,Disgust,Joy,Joy,,,,
"Evidence collected so far about casualties in #Gaza contradicts claims that the IDF attacks were ""indiscriminate"" http://t.co/eRLSW5Wi70",Neutral,Joy,Joy,Joy,,,,
Fuck Israel.,Negative,Anger,Joy,Joy,,,,
