Tweet,Sentiment,Emotion 1,Emotion 2,Emotion 3,1st Most Prominent Emotion Present in position,2nd Most Prominent Emotion Present in position,3rd Most Prominent Emotion Present in position,Sentiment Accuracy
"RT if, like us, you believe no-one should have to live under conditions like those imposed by the #Gaza blockade. http://t.co/jcoO3OGktK",Neutral,Anger,Fear,Sadness,,,,
A palestinian child express his feelings about the siege in gaza #FreePalestine  https://t.co/wde8KblbWp,Slightly Positive,Joy,Anticipation,Joy,,,,
Part 1 of the video. Israel terrorizes the Palestinian people everyday to try and get them to move out of t... https://t.co/RTPDEATaDZ,Negative,Fear,Joy,Joy,,,,
Stop the killing of innocent children!,Neutral,Trust,Fear,Sadness,,,,
"Activists in London put themselves in closed boxes expression of their rejection of the siege on #Gaza ""much respect"" http://t.co/UPleOznavw",Slightly Positive,Joy,Trust,Anticipation,,,,
DeberÃ­an cambiarle el nombre a varias zonas del paÃ­s por Gaza a ver si el gobierno mete la mano y reconstruye.,Neutral,Joy,Joy,Joy,,,,
The ceasefire in #Gaza is holding - just - but the devastation remains http://t.co/pHfYoqV5wo #Israel #News #Palestine #WorldNews,Negative,Sadness,Anger,Trust,,,,
Anti-war protesters in Israel are feeling threatened by pro-war mobs: http://t.co/ITzoqYXRrS http://t.co/Be7pgOW29O,Negative,Fear,Anger,Joy,,,,
"Full-Page Ads Denouncing Head of UN Gaza Probe to Run in NYT, WSJ, WaPo, Guardian: JERUSALEM â€” This World: The... http://t.co/6MArTosSR8",Slightly Positive,Trust,Joy,Joy,,,,
"Washington â€“ Obama Halted a Shipment of Hellfire Missiles to Israel during Gaza War, to Punish Bibi for No Ceasefire. http://t.co/l7gYMTasBK",Slightly Negative,Fear,Joy,Joy,,,,
Ondertussen in #Gaza http://t.co/gkzn8aiWBC,Neutral,Joy,Joy,Joy,,,,
RT@178kakapo @fcardoza696 There's almost no electricity and water in #Gaza. It has caused #serious_hygienic problems,Slightly Negative,Fear,Joy,Joy,,,,
Dutch man who saved Jewish child from Nazi tyranny returns medal after six relatives killed in Gaza http://t.co/aWVk7jTs13,Slightly Negative,Fear,Trust,Sadness,,,,
"131. Mohammad Ahmed Bassal, 19, killed in Gaza. #Gaza #FreePalestine",Neutral,Joy,Joy,Joy,,,,
"6/Peradaban di bangun oleh para manusia yg memimpin dunia, termasuk anak2 kita di #Gaza yg puluhan thn tangguh berjuang! Cc @AkhwatBergerak",Neutral,Joy,Joy,Joy,,,,
@Farah_Gazan Could you PLEASE get people to support the official account of our project @SGPWorldwide and help us make a difference in gaza,Neutral,Trust,Disgust,Joy,,,,
150 people squeeze into tiny boxes opposite Parliament to protest Gaza blockade http://t.co/MDmRDkmvyZ http://t.co/7RPL5oZIUU,Slightly Negative,Anger,Trust,Fear,,,,
Head of #Gaza bomb squad is killed. 1000's of Israeli munitions remain  http://t.co/4xRnZwmp5N #ICC4Israel http://t.co/abY0V47EyY,Neutral,Joy,Joy,Joy,,,,
"Free Palestine Free Palestine ima say it one more time, Free Palestine !!!!",Neutral,Anticipation,Joy,Joy,,,,
"Palestinian teen literally wailing over the death of his father killed by #ISRAEL stand up for Palestine, S... https://t.co/J8285CJVfl",Negative,Fear,Disgust,Trust,,,,
Miracle: Rocket From Gaza Slams Israeli House No One Hurt [PICTURE] http://t.co/k3EO6LM0tW #tcot #tlot,Positive,Anger,Sadness,Joy,,,,
"Israel destroy Gaza's Crazy Water Park. http://t.co/MXZjVKTaGF Oh wait, that was Hamas because Islam hates fun.",Negative,Anger,Anticipation,Joy,,,,
@alliahgatorr I get pretty offended when people think im Egyptian id rather be from Israel,Neutral,Joy,Trust,Sadness,,,,
Refusal by Israel to lift the illegal siege. This is #Gaza. #ICC4Israel http://t.co/uILIxsXZhr,Neutral,Joy,Joy,Joy,,,,
Get unite against Israel ,Neutral,Joy,Joy,Joy,,,,
Hamas continues to assert that it will not make an agreement that doesn't meet its demands. Isn't a central demand Israel's destruction?,Neutral,Anger,Joy,Joy,,,,
"Photo taken by @FroGoddess ""thanks for the advice #Palestine"" - #Ferguson #STL #MikeBrown http://t.co/UkfKu2Zzdl",Slightly Positive,Joy,Anticipation,Trust,,,,
"Head of Gaza bomb squad killed as 1,000 tons of Israeli munitions remain http://t.co/bVLTRotlGn  via @intifada",Negative,Fear,Disgust,Surprise,,,,
"If you think first the benefit of its own country, peace will not come!",Slightly Positive,Joy,Trust,Anticipation,,,,
"Israel: 32.000 obuses sobre Gaza. Investigan los bombardeos de saturaciÃ³n en Rafah y Shiyaiya, densamente pobladas. http://t.co/KfHQrfnLCF",Neutral,Joy,Joy,Joy,,,,
"#EU Foreign Ministers are expected to discuss situation in #Ukraine, #Iraq, #Gaza, #Libya tomorrow: http://t.co/SNjLqayt0i #FAC",Slightly Negative,Anticipation,Joy,Joy,,,,
#Freepalestine an An activist was  peacefully protesting against the genocide in Gaza and he got hit in the... https://t.co/VkXk1TnYL6,Slightly Positive,Trust,Anger,Fear,,,,
The Gaza Everywhere app puts  scale of humanitarian crisis in perspective  http://t.co/wT0JOnlGCP http://t.co/DCTxwYd00p,Positive,Joy,Trust,Surprise,,,,
"Once again, #Hamas fired at the Kerem Shalom crossing, preventing humanitarian aid from reaching the people of #Gaza. http://t.co/dO4NZMqOX7",Positive,Anticipation,Joy,Trust,,,,
When we take the time to care about the happiness and freedom of others we have a greater sense of our own self #Gaza http://t.co/XOlNYkVAWh,Very Positive,Joy,Anticipation,Trust,,,,
Hamas' very basic requests to Israel in #Gaza via  @sambarnet  http://t.co/JjgwOAWqSw  #IsraelExposed,Neutral,Joy,Joy,Joy,,,,
"'Entre otros objetivos, Israel quiere apoderarse del gas palestino' http://t.co/BJ0RfBHI9N vÃ­a @bouleusis",Neutral,Joy,Joy,Joy,,,,
"Orang Gaza mati kau tak ambik tahu pon . Neymar injured semua risau -,- ",Negative,Fear,Sadness,Joy,,,,
"9/Saat ini, lebih 40.000 ibu di #Gaza sdg mengandung di tengah perang yg berkecamuk. #DonasiPersalinan1000IbuGaza cc @AkhwatBergerak",Neutral,Joy,Joy,Joy,,,,
"#Israeli propaganda myths debunked by @alaingabon http://t.co/4hmxEKnztk via @Turkey_Agenda #Gaza""",Slightly Negative,Joy,Joy,Joy,,,,
Displaced Childhood in gaza washing clothing in a UN shelter in Rafah ! #ICC4Israel #GazaCrisis #gaza #BoycottIsrael http://t.co/mYzvLsQv19,Neutral,Joy,Joy,Joy,,,,
Hamas talks of 'real chance' for Gaza agreement with Israel http://t.co/8gOsQmAb5J,Positive,Trust,Surprise,Joy,,,,
"Israel bomb the mosque, two seconds into the ceasefire. During kiddy hour. #Pallywood http://t.co/xLxJ7A5WHk",Neutral,Joy,Joy,Joy,,,,
"Stop all foreign aid except to #Israel now, they actually like us. That's your money. #tcot http://t.co/6ybhLt4Caj",Slightly Negative,Sadness,Disgust,Anger,,,,
"When I'm alone and need someone to support me, no one comes to help me except Allah #Gaza",Negative,Disgust,Fear,Joy,,,,
"Reema one of the children injured during Israel's aggression,the look in her eyes sums it up. #ICC4Israel #GazaCrisis http://t.co/Hm5TIKReI5",Neutral,Joy,Joy,Joy,,,,
Gaza agriculture devastated by Israeli offense UN http://t.co/j21FaTKspy #RT #Worldnews,Negative,Sadness,Anger,Fear,,,,
"#Jerusalem Shufat, home of Mohammad Abu Khdeir who was killed by #Israel , collecting aid for #Gaza #GazaUnderAttack http://t.co/6TTWx1RTyQ",Slightly Negative,Fear,Disgust,Joy,,,,
"#Ferguson says: 'Thanks for the advice, #Palestine' https://t.co/FSulLdBwgX Here's to Peace the World Over! @GlobalRevLive @YourAnonNews",Positive,Joy,Anticipation,Trust,,,,
Miracle: Rocket From Gaza Slams Israeli House No One Hurt [PICTURE] http://t.co/6hzvTViJmO #tcot #tlot,Positive,Anger,Sadness,Joy,,,,
Arab bank is in court for accusations of funding Hamas. How about USA funding Israel's war crimes?,Slightly Positive,Anger,Joy,Joy,,,,
"how can this be my america? you mean the america that gives israel 225 billion to kill brown kids, and not letting detroit have water?",Slightly Negative,Fear,Sadness,Joy,,,,
"http://t.co/B5XPM5KUQF OMG I do my best to save animals, but when I see Killing of children MY HEART STOPS DEAD.stop the war #Gaza",Very Positive,Trust,Fear,Sadness,,,,
"#Uganda condemns #Israeli #Gaza strikes, calls for ""immediate and unconditional cessation of Israeli.. aggression"" http://t.co/CcDQafp26h",Slightly Negative,Fear,Anger,Joy,,,,
"Israel has bombed ""dozens of homes w/ families in them"" and ""made [no attempt] to explain the high civilian death toll"" http://t.co/Jp9DiTrb6j",Slightly Positive,Disgust,Anticipation,Trust,,,,
Hamde Abu tells #Ferguson that #Palestine knows what it means to be shot for your ethnicity http://t.co/56aKRQHZnI,Slightly Positive,Sadness,Anger,Anticipation,,,,
VIDEO: Keeping the lights on in Gaza http://t.co/99QKtEnTPu,Neutral,Joy,Joy,Joy,,,,
#Gaza Before and After .. you can see what happened there !!,Neutral,Joy,Joy,Joy,,,,
Israel Has The RIGHT To Exist.  Period.,Neutral,Joy,Joy,Joy,,,,
Wish people would stop getting involved in the Israel/Palestine thing. Kids die of abuse here every day. They couldn't give a fuck about us.,Positive,Anger,Joy,Joy,,,,
"This is Israel's true intentions , do you still think the #Zionist want peace or a two state solution?? #ICC4Israel http://t.co/fWqST96Ouu",Positive,Joy,Trust,Anticipation,,,,
Many Palestinians have been expressing empathy for and solidarity w/ protesters in #Ferguson. HT @thecrisismag #Gaza http://t.co/NFSxUnPoVI,Neutral,Joy,Joy,Joy,,,,
Netanyahu suggests UN shouldn't investigate #Israel war crimes because Syria (which UN is investigating) is worse. http://t.co/HVMGgmKLqd,Negative,Fear,Sadness,Joy,,,,
Appeasement is a disease in the West. It was in 1930s. It is now. Selling out #Israel to #Islamist fascism is wrong. Fight #ISIS now.,Slightly Negative,Fear,Anger,Joy,,,,
"Tel-Aviv Rally asks World 2 imagine living under Daily Missile attacks, urges end 2 Hamas War http://t.co/EbPV7gg5Tp http://t.co/UZqPVq71h1",Slightly Negative,Fear,Anticipation,Joy,,,,
"A Palestinian boy giving his brother a bath at a United Nations shelter school,childhood in gaza ðŸ˜¢ #ICC4Israel #Gaza http://t.co/1W7ON2JUl3",Positive,Trust,Joy,Disgust,,,,
We r distributing maternity packages to hundreds of mums who have given birth in the current hostilities in #Gaza RT http://t.co/HqPRfYNsvL,Neutral,Fear,Joy,Trust,,,,
"'We teach life, Sir' #Gaza http://t.co/HDSJOIkR1F",Positive,Trust,Joy,Surprise,,,,
Demonstration in Madrid supporting Palestinians in Gaza. By @fotomdm  - @Demotix News http://t.co/VFdGmOtLGd,Neutral,Joy,Joy,Joy,,,,
"@USDayofRage NOT IRAQ, NOT GAZA, NOT AFGHANISTAN, BUT F*CKING ST. LOUIS #ferguson #FergusonShooting http://t.co/Fw1kb7Npuyâ€? SHAMEFUL",Negative,Sadness,Joy,Joy,,,,
Why #Israel ? Why do you murder children and destroy their lives ? Why do you destroy their childhoods and future ? http://t.co/6CcFfQxZE4,Negative,Anger,Joy,Joy,,,,
"What's worse Killing an unborn fetus, or one that has been alive for two years? Israel is a war criminal #ICC4Israel http://t.co/ZUfxTghsrr",Negative,Fear,Disgust,Anger,,,,
The Brief: #US protests. #Gaza truce. Yazidis flee #Iraq's Mt Sinjar. #EU's boat migrant crisis. #NorthKorea more http://t.co/5m9mYvX7OM,Neutral,Joy,Joy,Joy,,,,
"@ICRC_ilot:Hundreds of factories, companies and construction sites have been destroyed in Gaza ruining livelihoods. http://t.co/sxV31EegRk",Negative,Fear,Sadness,Anger,,,,
"15/Di Jumat barokah ini, mari dukung persalinan para ibu #Gaza agar bayi2 kita disana dpt meneruskan perjuangan menjaga tanah suci Al-Aqsa!",Neutral,Joy,Joy,Joy,,,,
People who cried for Robbie Williams but remained silent throughout bombs dropping on Gaza hospitals and schools. Really? Is that compassion,Positive,Fear,Joy,Joy,,,,
Holy War Arrives in Germany,Neutral,Fear,Joy,Joy,,,,
"8 months baby Neda, rescued from under wreckage and revived after an immediate treatment, in #Gaza",Slightly Positive,Joy,Anticipation,Sadness,,,,
"Israel akan takut bila Masjid penuh dengan orang islam, bukannya bila McD kosong. Hmm.",Neutral,Joy,Joy,Joy,,,,
No human should have to live under conditions ,Neutral,Joy,Joy,Joy,,,,
#Palestine Settler Violence Watch is out! http://t.co/LuT7gTkM3Y Stories via @FitzInfo @jncatron,Neutral,Joy,Joy,Joy,,,,
"Antisemite is a trick, we always use it former Israel minister:  http://t.co/qWfUtLleSI  @charlesfrith @haloefekti #BDS",Slightly Negative,Surprise,Joy,Joy,,,,
STOP ETHNIC CLEANSING OF PALESTINE is out! http://t.co/vObZLN8BG3 Stories via @DarthMUN15 @KarlRadl,Neutral,Joy,Joy,Joy,,,,
#Israel #Obama Poll: Most Americans Disapprove of Obama's Israel Policy. http://t.co/ln3lC74w7t,Negative,Fear,Sadness,Disgust,,,,
SHARE THIS: #Hamas sacrifices #Gaza for its extremism ,Neutral,Joy,Trust,Fear,,,,
Free palestine activists:,Neutral,Joy,Joy,Joy,,,,
"UN figure for Hamas fighters killed in Gaza 242, out of a total of 1900 dead..in other words over 1600 civilians including some 500 children",Neutral,Anger,Joy,Joy,,,,
Palestinian American went to visit his family in Palestine and Israeli Army beats his face in FOUR DAYS AGO... https://t.co/QZeqpdwW2J,Slightly Positive,Joy,Joy,Joy,,,,
@SaveGazaProject: Please follow the official account of #SaveGazaProject ,Neutral,Trust,Joy,Joy,,,,
NO. Israel has NO Right of Self-Defense,Neutral,Joy,Joy,Joy,,,,
Think of those still in shelters . Just because #Israel destroy their homes. And killing their children #supportgaza #PrayForGaza #AJAGAZA,Slightly Negative,Fear,Sadness,Anger,,,,
SHARE THIS: #Hamas sacrifices the people of #Gaza for its extremism,Neutral,Joy,Trust,Fear,,,,
"Israel was killing Children Long before Hamas was Created, 66 years of occupation created Hamas!  #Gaza #ICC4Israel http://t.co/CnAJyJbV0P",Neutral,Joy,Joy,Joy,,,,
The biggest and only paper factory in #Gaza completely destroyed by Israeli warplanes #GazaUnderAttack #ICC4Israel http://t.co/DIv0jtAYcI,Slightly Positive,Fear,Sadness,Anger,,,,
"Number of displaced Palestinian civilians taking shelter in our #Gaza schools has risen again. Now 218,367 seek refuge in 97 shelters.",Neutral,Anticipation,Joy,Joy,,,,
"Just before Daniel left for Gaza, his wife and daughter immigrated to Israel. After his return, they came to greet him. http://t.co/OZHdXobb4p",Neutral,Joy,Joy,Joy,,,,
Horrifying pic from #Gaza after 2 Israeli missiles were dropped in Omar mukhtar street an extremely populated area ! http://t.co/nH6332Ek2A,Negative,Fear,Sadness,Disgust,,,,
"20/Doakan tim kemanusiaan @AkhwatBergerak and @ACTforHumanity tahap ke-3 dimana sy tergabung di dlmnya,dimudahkan Allah menuju #Gaza .Aamiin.",Neutral,Joy,Joy,Joy,,,,
WHY #ISRAEL KILLS PRESS,Negative,Fear,Disgust,Joy,,,,
"The more shells Israel threw at Gaza the more they killed the more money they made, the happier they got",Slightly Negative,Disgust,Fear,Joy,,,,
#Israel is proud 2 be the child kidnapping capital of world.Currently hold over 300 child prisoners! #GazaUnderAttack http://t.co/xCoiTIFwgd,Slightly Positive,Joy,Trust,Anticipation,,,,
RT â€œ@booreydeutsch: #JewishState #Israel http://t.co/TTEMuXawZfâ€? I LUVE THIS . . SO TRUE . . ,Positive,Joy,Trust,Joy,,,,
"This was not taken from a movie or edited on Photoshop this is Gaza, Palestine where Israeli bombs dropped.",Neutral,Joy,Joy,Joy,,,,
Support medical relief for the people of #Gaza by donating to @FriendsPRCS: http://t.co/ViBu7f6icc  #GazaUnderAttack http://t.co/Zdk78bkkc9,Neutral,Disgust,Trust,Fear,,,,
"#Hamas sacrifices #Gaza for its extremism: ""The resistance protects its people who are paying with their pure blood"" http://t.co/EEblcZAr0o",Negative,Anger,Fear,Sadness,,,,
Caliph Al-Baghdadi On The Run And Is Severely Injured,Slightly Negative,Fear,Sadness,Joy,,,,
Footage Surfacing That Shows ISIS Getting Whooped,Neutral,Joy,Joy,Joy,,,,
When in Gaza do like the Gazans do-- resist...,Slightly Negative,Joy,Joy,Joy,,,,
"Look who had tunnels that were used the same way #Hamas tunnels are used in #Gaza ,yes the Jews in Warsaw ghetto !! http://t.co/BebZXlAZ1J",Slightly Negative,Fear,Sadness,Disgust,,,,
"My ""2 cents"" on (UN) ""aid"" ",Slightly Positive,Joy,Joy,Joy,,,,
"RT if, like us, you believe no-one should have to live under conditions like those imposed by the #Gaza blockade. http://t.co/YcgUMyi0zs",Slightly Negative,Anger,Fear,Sadness,,,,
Israel Braces for War Crimes Inquiries on Gaza http://t.co/0zEiIGXtEk,Slightly Negative,Fear,Joy,Joy,,,,
Support medical relief for the people of #Gaza by donating to @FriendsPRCS : http://t.co/ViBu7f6icc  #GazaUnderAttack http://t.co/Zdk78bkkc9,Neutral,Disgust,Trust,Fear,,,,
Video: Tel Aviv protesters condemn Gaza ceasefire http://t.co/WYylAJ3GFI,Negative,Anger,Fear,Joy,,,,
U.S. says scrutinized arms to #Israel over #Gaza http://t.co/TazFnNQbG7,Neutral,Joy,Joy,Joy,,,,
1567 babies were born in #Gaza during the past 30 day Gazan's are so determined to live and make life. #hopegrowshere http://t.co/e2T80QzaUo,Slightly Positive,Joy,Joy,Joy,,,,
"Brazil, Chile, Ecuador and Peru cut diplomatic ties with Israel. Venezuela, Bolivia, Nicaragua and Cuba have no relations http://t.co/42qXhDWrE5",Neutral,Joy,Joy,Joy,,,,
This is precious. @STWuk is justifying why the world should ignore #Yazidis and focus on #Gaza http://t.co/j8NNWk5fRk http://t.co/tGFnHOctMY,Negative,Joy,Joy,Joy,,,,
"Palestinian officials say that at least 4,500 babies were born since Israel's military operation began in #Gaza | http://t.co/A9jd5ipWjz",Neutral,Fear,Trust,Joy,,,,
Palestinians share tear gas advice with #Ferguson protesters http://t.co/iYILs3KajM #Gaza #HandsUp #NMOS14 #MikeBrown http://t.co/csq6LKKWQc,Negative,Fear,Anger,Trust,,,,
BREAKING NEWS: U.S. halts transfer of missiles to #Israel,Neutral,Joy,Joy,Joy,,,,
The Response My Cousin Received From Woolworths To Her Post Of Them Supporting Israel @radioislam @Faizie143 @zaakiZ http://t.co/xVZIfeIGbB,Slightly Positive,Trust,Joy,Joy,,,,
@702JohnRobbie so tony ehrenreich is allowed to say racist things because of what's happening in Gaza. How are you still allowed on radio???,Slightly Negative,Joy,Joy,Joy,,,,
