0.1875,0
FACEBOOK,1
FACIAL,1
FACIL,1
FACT,1
FACTOR,2
FACTORY,1
FAD,-2
FAG,-3
FAGGOT,-3
FAGGOTS,-3
FAIL,-2
FAILED,-2
FAILING,-2
FAILS,-2
FAILURE,-2
FAILURES,-2
FAINTHEARTED,-2
FAIR,2
FAIRLY,2
FAITH,1
FAITHFUL,3
FAKE,-3
FAKES,-3
FAKING,-3
FALA,0
FALANDO,0
FALAR,0
FALEI,0
FALL,0
FALLEN,-2
FALLING,-1
FALLS,1
FALO,0
FALOU,0
FALSIFIED,-3
FALSIFY,-3
FALTAN,1
FAM,2
FAME,1
FAMILIA,2
FAMILIAR,2
FAMILY,1
FAMOUS,1
FAN,3
FANCY,1
FANS,1
FANTASTIC,4
FANTASY,1
FAR,1
FARCE,-1
FARM,1
FASCINATE,3
FASCINATED,3
FASCINATES,3
FASCINATING,3
FASCIST,-2
FASCISTS,-2
FASHION,2
FAST,0
FASTER,1
FAT,0
FATALITIES,-3
FATALITY,-3
FATHER,1
FATIGUE,-2
FATIGUED,-2
FATIGUES,-2
FATIGUING,-2
FAULT,0
FAV,2
FAVE,2
FAVOR,2
FAVORED,2
FAVORITED,2
FAVORITES,2
FAVORS,2
FAVOURITE,2
FAVS,2
FAZE,0
FCK,1
FDS,0
FEAR,-2
FEARFUL,-2
FEARING,-2
FEARLESS,2
FEARSOME,-2
FEAT,2
FEATURE,1
FEB,1
FED,0
FED UP,-3
FEEBLE,-2
FEED,1
FEEDBACK,2
FEEL,0
FEELIN,0
FEELING,1
FEELINGS,0
FEELS,1
FEEST,1
FEET,0
FEIRA,1
FELICIDAD,2
FELICIDADES,4
FELIZ,2
FELL,0
FELLOW,2
FELONIES,-3
FELONY,-3
FELT,1
FEMALE,2
FEMALES,2
FEO,-1
FER,1
FERIADO,1
FERVENT,2
FERVID,2
FEST,1
FESTA,1
FESTIVAL,1
FESTIVE,2
FEVER,0
FIASCO,-3
FICANDO,-1
FICOU,0
FIDGETY,-2
FIELD,1
FIETS,1
FIETSEN,0
FIFA,1
FIGHT,-1
FIGHTING,-2
FIGURE,1
FIGURED,2
FIJN,2
FIJNE,3
FILE,0
FILES,0
FILL,1
FILLED,1
FILLING,1
FILM,1
FILME,1
FILMING,1
FILMS,1
FINAL,1
FINALE,0
FINALLY,2
FINALMENTE,3
FINALS,0
FIND,0
FINDE,1
FINDING,1
FINE,2
FINGER,0
FINGERS,1
FINISH,1
FINISHED,1
FINNA,2
FIR,1
FIRE,-2
FIRED,-2
FIRING,-2
FIRST,1
FISH,1
FISIKA,1
FIT,1
FITNESS,1
FITS,1
FIVE,0
FIX,0
FIXED,1
FIXIE,0
FIXING,1
FLAGSHIP,2
FLASH,0
FLAT,0
FLEES,-1
FLIGHT,1
FLIGHTS,0
FLIP,1
FLOOR,1
FLOP,-2
FLOPS,-2
FLOR,2
FLORIDA,1
FLOW,2
FLOWER,2
FLOWERS,1
FLU,-2
FLUSTERED,-2
FLY,1
FLYING,1
FML,-2
FOCUS,1
FOCUSED,2
FODA,0
FOKUS,2
FOLBACK,4
FOLBEK,4
FOLKS,2
FOLL,4
FOLLBACK,4
FOLLBACKNYA,5
FOLLOW,3
FOLLOWBACK,4
FOLLOWED,3
FOLLOWER,2
FOLLOWERS,2
FOLLOWIN,2
FOLLOWING,2
FOLLOWNYA,5
FOLLOWS,2
FOME,-1
FOND,2
FONDNESS,2
FONE,0
FOOD,1
FOODS,1
FOOL,-2
FOOLISH,-2
FOOLS,-2
FOOT,0
FOOTBALL,1
FORCED,-1
FORECLOSURE,-2
FORECLOSURES,-2
FOREST,2
FOREVER,1
FORGET,-1
FORGETFUL,-2
FORGETTING,0
FORGIVE,1
FORGIVING,1
FORGOT,0
FORGOTTEN,-1
FORM,1
FORMA,1
FORREAL,1
FORT,1
FORTUNATE,2
FORUM,1
FORWARD,1
FOSSE,-1
FOTO,1
FOTONYA,1
FOTOS,1
FOUND,1
FOUR,0
FOX,0
FRANCE,0
FRANCISCO,0
FRANKIE,0
FRANTIC,-1
FRAUD,-4
FRAUDS,-4
FRAUDSTER,-4
FRAUDSTERS,-4
FRAUDULENCE,-4
FRAUDULENT,-4
FREAK,1
FREAKIN,0
FREAKING,0
FREE,1
FREEDOM,2
FREEZING,-1
FRENCH,1
FRENTE,1
FRESH,1
FRI,0
FRIDAY,2
FRIDAYS,1
FRIDGE,1
FRIED,1
FRIEND,1
FRIENDLY,2
FRIENDS,1
FRIENDSHIP,1
FRIES,1
FRIGHT,-2
FRIGHTENING,-3
FRIKIN,-2
FRINGE,1
FRIO,0
FRISKY,2
FRM,1
FRONT,1
FROWNING,-1
FROZEN,0
FRUIT,1
FRUSTRATE,-2
FRUSTRATED,-2
FRUSTRATES,-2
FRUSTRATING,-2
FRUSTRATION,-2
FRY,1
FTW,3
FUCK,-4
FUCKED,-4
FUCKER,-4
FUCKERS,-4
FUCKFACE,-4
FUCKHEAD,-4
FUCKIN,0
FUCKING,-4
FUCKTARD,-4
FUD,-3
FUERTE,0
FUKED,-4
FUKING,-4
FULFILL,2
FULFILLED,2
FULFILLS,2
FULL,1
FULLY,1
FUMING,-2
FUN,4
FUNERAL,-1
FUNERALS,-1
FUNKY,2
FUNN,2
FUNNIER,4
FUNNIEST,2
FUNNN,2
FUNNY,4
FURIOUS,-3
FUTILE,2
FUTSAL,1
FUTURE,2
FYI,2
GAA,0
GAADA,-1
GABISA,-1
GADA,-1
GAG,-2
GAGA,1
GAGAL,-1
GAGGED,-2
GAH,-1
GAIN,2
GAINED,2
GAINING,2
GAINS,2
GAJADI,-1
GAK,0
GAL,2
GALAU,0
GALAXY,1
GALERA,2
GALING,3
GALLANT,3
GALLANTLY,3
GALLANTRY,3
GAMAU,-1
GAME,1
GAMES,1
GAMPANG,1
GAN,1
GANA,1
GANAR,1
GANAS,0
GANDA,3
GANG,1
GANGGU,1
GANO,1
GANTENG,2
GAPAPA,1
GAPERNAH,2
GARA,-1
GARA2,-1
GARAGE,1
GARDEN,1
GARGANTA,-2
GARLIC,2
GARY,1
GAS,0
GASUKA,2
GATAU,0
GAUL,1
GAUSAH,1
GAVE,1
GAY,1
GAYA,1
GBU,5
GEAR,1
GEDAAN,1
GEDE,0
GEE,1
GEEK,2
GEEZ,0
GEFELICITEERD,3
GEGETEN,2
GEHAD,1
GEK,0
GEL,1
GELAP,0
GELD,1
GELIJK,1
GELUKKIG,2
GEMIST,-1
GEN,1
GENDUT,0
GENERAL,1
GENEROUS,2
GENIAL,3
GENIUS,2
GENOEG,1
GEORGE,1
GEORGIA,1
GEREJA,1
GERMAN,1
GERMANY,1
GESLAPEN,1
GET,1
GETS,1
GETTIN,1
GETTING,1
GEWEEST,1
GEWELDIG,2
GEWONNEN,2
GEWOON,1
GEWORDEN,1
GEZELLIG,3
GEZIEN,1
GGA,0
GHOST,-1
GIANT,1
GIBI,2
GIDDY,-2
GIFT,2
GIFTS,2
GIG,2
GIGI,0
GIGS,1
GIH,0
GILA,0
GILIRAN,0
GIMANA,0
GIMME,1
GIN,1
GING,1
GINGER,1
GINI,-1
GIRL,2
GIRLFRIEND,1
GIRLIE,2
GIRLS,2
GIRLY,2
GISTEREN,1
GIT,1
GITAR,1
GITU,0
GIVE,1
GIVEN,1
GIVES,1
GLAMOROUS,3
GLAMOUROUS,3
GLASGOW,1
GLASS,1
GLASSES,0
GLEE,3
GLEEFUL,3
GLOBAL,1
GLOOM,-1
GLOOMY,-2
GLORIOUS,2
GLORY,2
GLUM,-2
GMAIL,1
GMANA,0
GMN,0
GMNA,0
GMORNING,4
GNA,1
GNI,-1
GNIGHT,2
G'NIGHT,3
GNITE,2
GNT,1
GOAL,1
GOALS,2
GOD,1
GODDAMN,-3
GODS,1
GODSEND,4
GOED,2
GOEDE,2
GOEDEMORGEN,3
GOEIE,2
GOEIEMORGEN,2
GOES,1
GOIN,1
GOING,1
GOL,1
GOLD,2
GOLDEN,1
GOLF,1
GOMAWO,4
GOMEZ,1
GON,1
GONA,1
GONE,0
GONNA,1
GOO,1
GOOD,3
GOODBYE,0
GOODLUCK,3
GOODMORNING,3
GOODNESS,3
GOODNIGHT,3
GOODNITE,2
GOOGLE,1
GOOO,1
GOOOD,3
GORDA,0
GORENG,1
GORGEOUS,2
GOSH,0
GOSSIP,1
GOSTEI,2
GOSTO,1
GOT,1
GOTTA,1
GOTTEN,0
GOWES,1
GPP,1
GR8,2
GRAAG,1
GRAB,2
GRACE,1
GRACIAS,3
GRACIOUS,3
GRAD,1
GRADE,2
GRADUATE,1
GRADUATION,1
GRAN,2
GRANDE,1
GRANDMA,1
GRANDPA,0
GRANDPARENTS,1
GRANNY,1
GRANTED,1
GRANTING,1
GRANTS,1
GRAS,1
GRASS,1
GRATEFUL,3
GRATIFICATION,2
GRATIS,1
GRAVE,-2
GRAX,2
GRAY,-1
GRAZIE,4
GREAT,3
GREATER,3
GREATEST,3
GREED,-3
GREEDY,-2
GREEK,1
GREEN,1
GREEN WASH,-3
GREEN WASHING,-3
GREENWASH,-3
GREENWASHER,-3
GREENWASHERS,-3
GREENWASHING,-3
GREET,1
GREETED,1
GREETING,1
GREETINGS,2
GREETS,1
GRENADE,1
GREW,1
GREY,-1
GRIEF,-2
GRIEVED,-2
GRILL,2
GRILLED,2
GRIND,1
GRIPE,-2
GROCERY,1
GROSS,-2
GROUND,1
GROUP,1
GROW,1
GROWING,1
GROWN,1
GROWTH,2
GRR,-1
GRRR,-1
GTU,0
GUA,0
GUARANTEE,1
GUD,2
GUESS,0
GUESSING,1
GUEST,2
GUIDE,1
GUILT,-3
GUILTY,-3
GUITAR,1
GULLIBILITY,-2
GULLIBLE,-2
GUM,0
GUMP,2
GUN,-1
GUNA,0
GUNNA,1
GURL,1
GURU,1
GUSTA,1
GUSTO,1
GUT,2
GUTE,3
GUTEN,4
GUTTED,-2
GUY,1
GUYS,1
GUZEL,3
GWN,0
GWS,1
GYM,1
HA,2
HAA,1
HAAA,0
HAAR,1
HAAT,-1
HAB,1
HABER,0
HABIA,0
HABIS,0
HABLA,0
HABLAMOS,1
HABLANDO,1
HABLAR,0
HABLO,0
HACIA,1
HACK,0
HACKED,-1
HADIR,2
HADUH,-1
HAGA,1
HAH,1
HAHA,3
HAHAA,1
HAHAAA,1
HAHAH,1
HAHAHA,3
HAHAHAA,1
HAHAHAH,3
HAHAHAHA,1
HAHAHAHAH,1
HAHAHAHAHA,1
HAHAHAHAHAHA,1
HAHAHART,1
HAHAHHA,1
HAHART,1
HAHHA,1
HAHHAA,1
HAHHAHA,1
HAII,3
HAIII,2
HAIL,2
HAILED,2
HAIR,1
HAIRCUT,1
HAL,1
HALA,1
HALEN,1
HALF,1
HALFWAY,0
HALL,1
HALLO,3
HALO,3
HALOO,3
HALOOO,3
HAM,1
HAMBRE,-1
HAND,1
HANDLE,1
HANDS,1
HANDSOME,2
HANG,1
HANGIN,2
HANGING,2
HANGOUT,1
HANGOVER,0
HANNAH,1
HANYA,1
HAPE,0
HAPLESS,-2
HAPLESSNESS,-2
HAPPEN,0
HAPPENED,0
HAPPENING,0
HAPPENS,1
HAPPIER,2
HAPPIEST,2
HAPPILY,2
HAPPINESS,3
HAPPPY,3
HAPPY,3
HARAPAN,1
HARD,-1
HARDCORE,1
HARDER,0
HARDEST,0
HARDIER,2
HARDLY,0
HARDSHIP,-2
HARDY,2
HARE,1
HARGA,1
HARI,1
HARM,-2
HARMED,-2
HARMFUL,-2
HARMING,-2
HARMS,-2
HARRY,2
HARSH,-2
HARSHER,-2
HARSHEST,-2
HARUS,1
HARUSNYA,0
HASHTAG,2
HASIL,1
HASILNYA,1
HASNT,-1
HAT,1
HATE,-3
HATED,-3
HATER,1
HATERS,-3
HATES,-3
HATI,1
HATI2,2
HATIKU,1
HATING,-3
HAUNT,-1
HAUNTED,-2
HAUNTING,1
HAUNTS,-1
HAV,1
HAVENT,0
HAVIN,1
HAVNT,0
HAVOC,-2
HAWAII,1
HAYA,1
HAYO,1
HAYOO,1
HAYU,0
HAZ,0
HBD,4
HBS,0
HBU,3
HEAD,0
HEADACHE,-2
HEADING,1
HEADPHONES,0
HEADS,1
HEALTH,1
HEALTHY,2
HEAR,1
HEARING,1
HEARTBREAKING,-3
HEARTBROKEN,-3
HEARTFELT,3
HEARTS,1
HEAT,1
HEAVEN,2
HEAVENLY,4
HEAVYHEARTED,-2
HEBBEN,1
HEBT,1
HECHO,1
HECK,1
HEE,2
HEECHUL,-1
HEEE,1
HEEEY,2
HEEL,1
HEELS,1
HEEN,1
HEERLIJK,3
HEEY,3
HEH,1
HEHE,2
HEHEE,2
HEHEH,2
HEHEHE,2
HEHEHEH,2
HEHEHEHE,2
HEHERT,1
HEHHE,2
HEII,2
HEIN,1
HELAAS,-1
HELADO,0
HELD,1
HELE,0
HELEMAAL,0
HELL,-4
HELLA,1
HELLO,3
HELLOO,3
HELLOOO,2
HELP,2
HELPED,2
HELPFUL,2
HELPING,2
HELPLESS,-2
HELPS,2
HEN,1
HEPI,3
HERMANA,0
HERMANO,1
HERMOSA,2
HERMOSO,2
HERO,2
HEROES,2
HEROIC,3
HES,1
HESITANT,-2
HESITATE,-2
HEUTE,2
HEY,2
HEYY,2
HEYYY,2
HHA,1
HHAA,1
HHAHA,1
HHE,2
HHEHE,2
HHH,-1
HHI,1
HICE,0
HID,-1
HIDE,-1
HIDES,-1
HIDING,-1
HIDUP,1
HIGH,1
HIGHER,2
HIGHLIGHT,2
HIGHLY,1
HIHI,2
HIHIHI,2
HII,2
HIII,2
HIKS,-2
HILANG,0
HILARIOUS,2
HILL,1
HILLS,1
HINDI,1
HINDRANCE,-2
HINT,2
HIP,1
HISTORIA,1
HISTORY,1
HITS,1
HITTIN,2
HITTING,1
HIYA,2
HIZO,0
HMM,1
HMMM,1
HMU,2
HOAX,-2
HOCKEY,1
HOES,2
HOHO,1
HOHOHO,2
HOI,2
HOLA,2
HOLAA,3
HOLAAA,3
HOLD,1
HOLDING,1
HOLE,0
HOLIDAY,1
HOLIDAYS,0
HOLLA,2
HOLLY,1
HOLLYWOOD,1
HOLY,1
HOMBRE,1
HOME,1
HOMEE,1
HOMEEE,1
HOMEMADE,3
HOMESICK,-2
HOMETOWN,1
HOMEWORK,0
HOMIE,2
HOMIES,1
HOMO,1
HONEST,2
HONESTLY,1
HONEY,1
HONORED,2
HONORING,2
HONOUR,2
HONOURED,2
HONOURING,2
HOO,1
HOOD,1
HOODIE,1
HOOK,2
HOOLIGAN,-2
HOOLIGANISM,-2
HOOLIGANS,-2
HOOO,1
HOOP,1
HOOR,1
HOORAY,2
HOP,2
HOPE,2
HOPEFUL,2
HOPEFULLY,2
HOPELESS,-2
HOPELESSNESS,-2
HOPES,2
HOPING,2
HORA,1
HORRENDOUS,-3
HORRIBLE,-3
HORRIFIC,-3
HORRIFIED,-3
HORROR,0
HORSE,1
HOSPITAL,-1
HOST,1
HOSTILE,-2
HOSTING,1
HOT,1
HOTEL,1
HOU,1
HOUR,0
HOURS,0
HOUSE,1
HOUSEWIVES,1
HOWARD,1
HOWEVER,1
HOWS,2
HOY,1
HRI,1
HRS,0
HRUS,0
HTC,1
HUAAA,-1
HUB,1
HUBBY,1
HUCKSTER,-2
HUFT,-1
HUG,2
HUGE,1
HUGS,2
HUH,0
HUHU,-1
HUHUHU,-1
HUIS,1
HUISWERK,0
HUJAN,0
HUM,1
HUMAN,1
HUMEROUS,3
HUMILIATED,-3
HUMILIATION,-3
HUMOR,2
HUMOROUS,2
HUMOUR,2
HUMOUROUS,2
HUNG,0
HUNGER,-2
HUNGOVER,0
HUNGRY,-1
HUNNY,1
HUNT,1
HUNTING,1
HURRAH,5
HURRY,1
HURT,-2
HURTING,-2
HURTS,-2
HUSBAND,1
HUSH,1
HUT,1
HUUU,-1
HVE,1
HYPE,1
HYPOCRITICAL,-2
HYSTERIA,-3
HYSTERICAL,-3
HYSTERICS,-3
IAA,1
IAH,1
IAM,1
IAN,1
IBADAH,3
IBU,1
ICE,1
ICECREAM,1
ICED,1
ICHA,2
ICIN,2
ICON,2
IDC,2
IDD,1
IDE,1
IDEA,1
IDEAL,2
IDEAS,1
IDEE,1
IDIOT,-3
IDIOTIC,-3
IDIOTS,1
IDK,0
IDO,-1
IDOL,1
IDUNG,-1
IEDEREEN,0
IEMAND,0
IETS,1
IGNORANCE,-2
IGNORANT,-2
IGNORE,-1
IGNORED,-2
IGNORES,-1
IGNORING,0
IGUAL,1
IGUALMENTE,4
IHH,0
IHHH,-1
IHOP,2
IIA,1
IIH,0
III,1
IKAN,0
IKAW,2
IKEA,1
IKHLAS,1
IKI,0
IKLAN,1
IKR,0
IKT,0
IKU,0
IKUT,0
IKUTAN,0
ILANG,-1
ILL,-2
ILLEGAL,-3
ILLITERACY,-2
ILLNESS,-2
ILLNESSES,-2
ILOVE,3
ILOVEYOU,2
ILY,2
IMA,1
I'MA,1
IMAGE,1
IMAGINE,1
IMAGINO,0
IMBECILE,-3
IMMA,1
IMMOBILIZED,-1
IMMORTAL,2
IMMUNE,1
IMPATIENT,-2
IMPERFECT,-2
IMPIAN,3
IMPORTA,1
IMPORTANCE,2
IMPORTANT,2
IMPORTANTE,1
IMPOSE,-1
IMPOSED,-1
IMPOSES,-1
IMPOSING,-1
IMPOSSIBLE,0
IMPOTENT,-2
IMPRESS,3
IMPRESSED,3
IMPRESSES,3
IMPRESSIVE,3
IMPRISONED,-2
IMPROVE,2
IMPROVED,2
IMPROVEMENT,2
IMPROVES,2
IMPROVING,2
IMUT,2
IMY,0
INA,1
INABILITY,-2
INACTION,-2
INADEQUATE,-2
INBOX,1
INC,2
INCAPABLE,-2
INCAPACITATED,-2
INCENSED,-2
INCEPTION,2
INCLUDE,1
INCLUDING,0
INCOMPETENCE,-2
INCOMPETENT,-2
INCONSIDERATE,-2
INCONVENIENCE,-2
INCONVENIENT,-2
INCREASE,1
INCREASED,1
INCREDIBLE,2
INCREDIBLY,1
INCREIBLE,2
INDAH,2
INDECISIVE,-2
INDEED,2
INDESTRUCTIBLE,2
INDIA,0
INDIAN,0
INDIANA,0
INDIFFERENCE,-2
INDIFFERENT,-2
INDIGNANT,-2
INDIGNATION,-2
INDOCTRINATE,-2
INDOCTRINATED,-2
INDOCTRINATES,-2
INDOCTRINATING,-2
INDONESIA,2
INEFFECTIVE,-2
INEFFECTIVELY,-2
INFATUATED,2
INFATUATION,2
INFECTED,-2
INFERIOR,-2
INFLAMED,-2
INFLUENTIAL,2
INFONYA,3
INFORMATION,2
INFRINGEMENT,-2
INFURIATE,-2
INFURIATED,-2
INFURIATES,-2
INFURIATING,-2
ING,1
INGAT,1
INGIN,1
INGLES,1
INHIBIT,-1
INJURED,-2
INJURY,-2
INJUSTICE,-2
INK,1
INNOVATE,1
INNOVATES,1
INNOVATION,1
INNOVATIVE,2
INQUISITION,-2
INQUISITIVE,2
INSANE,-2
INSANITY,-2
INSECURE,-2
INSENSITIVE,-2
INSENSITIVITY,-2
INSIDE,0
INSIGNIFICANT,-2
INSIPID,-2
INSPIRATION,2
INSPIRATIONAL,2
INSPIRE,2
INSPIRED,2
INSPIRES,2
INSPIRING,3
INSTALL,0
INSTALLED,1
INSTANT,1
INSTEAD,0
INSULT,-2
INSULTED,-2
INSULTING,-2
INSULTS,-2
INSURANCE,0
INSYA,2
INTACT,2
INTEGRITY,2
INTELLIGENT,2
INTENSE,1
INTER,1
INTEREST,1
INTERESTED,2
INTERESTING,2
INTERESTS,1
INTERNATIONAL,1
INTERNET,0
INTERROGATED,-2
INTERRUPT,-2
INTERRUPTED,-2
INTERRUPTING,-2
INTERRUPTION,-2
INTERRUPTS,-2
INTERVIEW,2
INTERVIEWS,1
INTIMIDATE,-2
INTIMIDATED,-2
INTIMIDATES,-2
INTIMIDATING,-2
INTIMIDATION,-2
INTRICATE,2
INTRIGUES,1
INTRO,3
INVINCIBLE,2
INVITE,1
INVITED,0
INVITING,1
INVOLVED,1
INVULNERABLE,2
IOS,1
IPA,1
IPAD,1
IPHONE,1
IPOD,0
IPS,1
IRATE,-3
IRE,1
IRELAND,1
IRI,-1
IRISH,2
IRME,0
IRON,1
IRONIC,-1
IRONY,-1
IRRATIONAL,-1
IRRESISTIBLE,2
IRRESOLUTE,-2
IRREVERSIBLE,-1
IRRITATE,-3
IRRITATED,-3
IRRITATING,-3
ISA,0
ISH,0
ISI,0
ISLAND,2
ISNT,0
ISO,0
ISOLATED,-1
ISS,0
ISSUE,1
ISSUES,0
ISTIRAHAT,1
ITALIAN,2
ITALY,1
ITCHY,-2
IT'D,1
ITEM,1
ITEMS,1
IT'LL,1
ITT,1
ITTT,1
ITUNES,1
IVE,0
IYA,1
IYAA,1
IYAAA,1
IYAH,1
IYE,1
IYI,4
IYO,1
JAA,1
JAAA,1
JAAR,1
JACK,1
JACKASS,-4
JACKASSES,-4
JACKET,1
JACKSON,1
JACOB,1
JADI,0
JADIAN,1
JADINYA,0
JADWAL,0
JAGA,1
JAH,0
JAHAT,-1
JAIL,0
JAILED,-2
JAJA,1
JAJAJ,1
JAJAJA,1
JAJAJAJ,1
JAJAJAJA,1
JAJAJAJAJ,1
JAJAJAJAJA,1
JAJAJAJAJAJA,0
JAK,1
JAKARTA,1
JAKE,1
JALAN,0
JALAN2,1
JAM,1
JAMAN,1
JAMMER,-1
JAMMIN,3
JAMMING,3
JAN,1
JANE,1
JANGAN,1
JANJI,0
JANTAR,2
JAPAN,0
JAPANESE,1
JAR,1
JARANG,0
JARIG,2
JASMINE,2
JASON,1
JATUH,1
JAUH,0
JAUNTY,2
JAVA,1
JAVAJAZZ,0
JAWA,1
JAWAB,1
JAY,1
JAZZ,1
JDI,0
JEALOUS,-2
JEANS,1
JEFF,1
JEITO,0
JEJE,1
JEJEJE,2
JELAS,0
JELEK,0
JELLY,1
JEMPUT,0
JEN,1
JENG,1
JENNIFER,2
JENNY,1
JEOPARDY,-2
JEREMY,1
JERK,-3
JERRY,1
JERSEY,1
JESS,1
JESSICA,2
JESSIE,2
JESUS,1
JET,1
JEWEL,1
JEWELS,1
JGA,1
JGN,1
JIAH,1
JIJI,1
JIKA,1
JIM,2
JIMMY,1
JIWA,1
JJF,1
JKT,0
JLN,1
JOB,1
JOCULAR,2
JODOH,1
JOE,1
JOGANDO,1
JOGAR,1
JOGGING,1
JOGJA,1
JOH,1
JOHNNY,2
JOHNSON,2
JOINED,2
JOINT,1
JOKES,2
JOKING,1
JOLLY,2
JOMBLO,1
JON,1
JONAS,1
JONES,2
JORDAN,1
JOSE,1
JOSH,1
JOURNEY,1
JOVIAL,2
JOY,3
JOYFUL,3
JOYFULLY,3
JOYLESS,-2
JOYOUS,3
JST,1
JUA,1
JUAL,1
JUAN,1
JUARA,2
JUBILANT,3
JUDGE,2
JUEGO,0
JUEVES,1
JUGAA,1
JUGAAA,1
JUGANDO,1
JUGAR,0
JUICE,1
JUJUR,1
JULIA,1
JULIE,1
JULIET,2
JULLIE,1
JULY,1
JUM,-1
JUMAT,1
JUM'AT,1
JUMP,1
JUMPA,1
JUMPED,0
JUMPING,1
JUMPY,-1
JUNE,1
JUNIOR,1
JUNK,1
JUNTO,1
JUNTOS,1
JURO,0
JURUSAN,2
JUS,1
JUSS,1
JUSTIFIABLY,2
JUSTIFIED,2
JUSTIN,1
JUSTO,0
JUVE,1
KAA,2
KAAA,1
KABAR,2
KABARIN,2
KABARNYA,2
KACAMATA,1
KADANG,1
KADAR,2
KADO,1
KAGA,0
KAGAK,0
KAH,1
KAK,2
KAKA,1
KAKAK,1
KAKI,-1
KALAH,0
KALAU,1
KALI,0
KALIAN,1
KALO,1
KAMAR,0
KAMBUH,-2
KAMER,1
KAMI,1
KAMIS,0
KAMPUNG,1
KAMPUS,0
KAMU,1
KAMUNYA,1
KAMUU,1
KANAN,0
KANG,1
KANGEEEN,-1
KANGEN,-1
KANINA,1
KANTOR,0
KAPAN,0
KAPAN2,1
KAPOT,-1
KARAOKE,1
KARATE,2
KAREN,1
KARENA,1
KARMA,1
KARNA,1
KARTU,0
KASI,1
KASIAN,-1
KASIH,2
KAT,1
KATA,1
KATE,1
KATIE,1
KATY,2
KAY,2
KAYA,0
KAYAK,0
KAYAKNYA,0
