!,0,surprise,,
! !,0,surprise,,
&HEARTS,2,joy,,
:],1,joy,,
:D,1,joy,,
:'D,1,joy,,
:-D,2,joy,,
:DD,2,joy,,
:DDD,2,joy,,
:-P,1,joy,,
;(,-1,sadness,,
;-),2,joy,,
;)),2,joy,,
;/,-1,sadness,,
;D,1,joy,,
;O,0,surprise,,
;P,1,anticipation,,
\M/,2,trust,,
\O/,1,trust,,
=(,-1,sadness,,
=),2,joy,,
=)),1,joy,,
=))),1,joy,,
=/,-1,sadness,,
=],1,joy,,
>_<,-1,anger,,
2ND AMENDMENT,-1,disgust,,
AAA,-1,anger,,
ABANDONS,-2,disgust,,
ABDUCTED,-2,fear,,
ABDUCTIONS,-2,fear,,
ABHORRED,-3,disgust,,
ABHORS,-3,disgust,,
ABRAZO,1,trust,,
ABSENTEES,-1,disgust,,
ABSOLUTE MADNESS,-4,anger,,
ABSOLVE,2,trust,,
ABSOLVED,2,trust,,
ABSOLVES,2,trust,,
ABSOLVING,2,trust,,
ABURRIDA,-1,anticipation,,
ABURRIDO,-2,anticipation,,
ABUSED,-3,disgust,,
ABUSES,-3,disgust,,
ABUSIVE,-3,disgust,,
ACCEPTED,1,trust,,
ACCEPTING,1,trust,,
ACCEPTS,1,trust,,
ACCIDENTS,-2,surprise,,
ACCOMPLISHES,2,trust,,
ACCUSATIONS,-2,fear,,
ACCUSE,-2,fear,,
ACCUSES,-2,fear,,
ACHIEVABLE,1,trust,,
ACQUIT,2,joy,,
ACQUITS,2,joy,,
ACQUITTED,2,joy,,
ACQUITTING,2,joy,,
ACRIMONIOUS,-3,anger,,
ADDICTED,-2,disgust,,
ADDING,2,trust,,
ADMIRED,3,trust,,
ADMIRES,3,trust,,
ADMIRING,3,trust,,
ADMITS,-1,fear,,
ADMONISH,-2,fear,,
ADMONISHED,-2,fear,,
ADOPTS,1,trust,,
ADORED,3,joy,,
ADOREI,3,joy,,
ADORES,3,joy,,
ADORO,2,joy,,
ADVANTAGES,2,anticipation,,
ADVENTURES,2,surprise,,
AFFECTED,-1,sadness,,
AFFECTIONATE,3,trust,,
AFFRONTED,-1,anger,,
HIDDEN AGENDA,1,disgust,,
AGGRAVATES,-2,fear,,
AGGRESSIONS,-2,fear,,
AGOG,2,trust,,
AGONISE,-3,fear,,
AGONISED,-3,fear,,
AGONISES,-3,fear,,
AGONISING,-3,fear,,
AGONIZE,-3,fear,,
AGONIZED,-3,fear,,
AGONIZES,-3,fear,,
AGREES,1,trust,,
AHA,2,joy,,
AHAA,2,joy,,
AHAH,2,joy,,
AHAHA,1,joy,,
AHAHAH,1,joy,,
AHAHAHA,1,joy,,
AHAHAHAHA,1,joy,,
AHAM,1,joy,,
AHH,1,joy,,
AHHA,1,joy,,
AHHH,1,joy,,
AHI,1,joy,,
AIGHT,2,trust,,
ALARMED,-2,surprise,,
ALARMIST,-2,anger,,
ALARMISTS,-2,anger,,
ALAS,-1,sadness,,
ALLERGIC,-2,fear,,
ALLERGIES,-2,fear,,
ALONE,-2,fear,,
AMAZED,2,surprise,,
AMAZES,2,surprise,,
AMIGO,1,trust,,
AMOOR,1,trust,,
AMOR,1,trust,,
AMORE,1,trust,,
AMORES,2,trust,,
ANGELS,1,trust,,
ANGERS,-3,anger,,
ANGUISHED,-3,anger,,
ANNOYED,-2,fear,,
ANNOYS,-2,fear,,
ANTI,-1,anger,,
ANYMORE,-1,anger,,
APESHIT,-3,anger,,
APOLOGISE,-1,sadness,,
APOLOGISED,-1,sadness,,
APOLOGISES,-1,sadness,,
APOLOGISING,-1,sadness,,
APOLOGIZED,-1,sadness,,
APOLOGIZES,-1,sadness,,
APOLOGIZING,-1,sadness,,
APPALLED,-2,fear,,
APPEASED,2,joy,,
APPEASES,2,joy,,
APPEASING,2,joy,,
APPLAUD,2,trust,,
APPLAUDED,2,trust,,
APPLAUDING,2,trust,,
APPLAUDS,2,trust,,
APPRECIATE,2,trust,,
APPRECIATED,2,trust,,
APPRECIATES,2,trust,,
APPRECIATING,2,trust,,
APPROVED,2,trust,,
APPROVES,2,trust,,
ARGH,-2,anger,,
ARRESTED,-3,disgust,,
ARRESTS,-2,sadness,,
ARSE,-1,disgust,,
ASHAME,-2,disgust,,
ASSASSINATIONS,-3,fear,,
ASSFUCKING,-4,anger,,
ASTONISHED,-1,surprise,,
ASTOUND,-1,surprise,,
ATTACKED,-1,fear,,
ATTRACT,1,trust,,
ATTRACTED,1,trust,,
ATTRACTING,2,trust,,
ATTRACTIONS,2,trust,,
ATTRACTIVE,2,trust,,
ATTRACTS,1,anticipation,,
AVERTED,-1,fear,,
AVERTS,-1,fear,,
AVOIDED,-1,fear,,
AVOIDS,-1,fear,,
AWAITED,-1,sadness,,
AWARDED,3,trust,,
AWARDS,3,trust,,
AWARE,1,trust,,
AWESOME,4,joy,,
AWESOMENESS,2,joy,,
AWKWARD,-2,disgust,,
AWSOME,2,joy,,
AXE,-1,anger,,
AXED,-1,anger,,
AYEE,3,joy,,
AYEEE,3,joy,,
BABE,1,joy,,
BABES,1,joy,,
BADASS,-3,fear,,
BAHAHA,2,joy,,
BAMBOOZLE,-2,anger,,
BAMBOOZLED,-2,anger,,
BAMBOOZLES,-2,anger,,
BANKSTER,-3,disgust,,
BANNED,-2,fear,,
BASTARDS,-5,disgust,,
BATAL,-1,disgust,,
BATMAN,1,trust,,
BATTLES,-1,fear,,
BEATEN,-2,disgust,,
BEAUTIES,3,joy,,
BEAUTIFULLY,3,joy,,
BEGINS,1,anticipation,,
BELITTLED,-2,disgust,,
BELOVED,3,trust,,
BENEFITS,2,anticipation,,
BENEFITTED,2,anticipation,,
BENEFITTING,2,anticipation,,
BEREAVE,-2,sadness,,
BEREAVES,-2,sadness,,
BEREAVING,-2,sadness,,
BEST,3,trust,,
BEST FRIEND,1,trust,,
BEST FRIENDS,1,trust,,
BESTEST,2,trust,,
BESTFRIEND,1,trust,,
BESTFRIENDS,1,trust,,
BESTIE,1,trust,,
BESTIES,2,trust,,
BETRAYED,-3,disgust,,
BETRAYING,-3,disgust,,
BETRAYS,-3,disgust,,
BIRTHDAYYY,4,joy,,
BITCHES,-5,anger,,
BITTER,-2,disgust,,
BLACK ARMBANDS,-2,sadness,,
BLAH,-2,anger,,
BLAMED,-2,fear,,
BLAMES,-2,fear,,
BLAMING,-2,fear,,
BLESSES,2,trust,,
BLOCKBUSTER,3,joy,,
BLOCKED,-1,anger,,
BLOCKING,-1,anger,,
BLOCKS,-1,anger,,
BLOWS,-1,fear,,
BLURRY,-2,fear,,
BOASTFUL,-2,anger,,
BONJOUR,4,joy,,
BORED,-2,disgust,,
BOTHERED,-2,disgust,,
BOTHERS,-2,disgust,,
BOTHERSOME,-2,disgust,,
BOYCOTTED,-2,fear,,
BOYCOTTING,-2,fear,,
BOYCOTTS,-2,fear,,
BRAINWASHING,-3,anger,,
BREAKTHROUGH,3,joy,,
BREATHTAKING,5,surprise,,
BRIGHT,1,joy,,
BRIGHTEST,2,joy,,
BRUTALLY,-2,fear,,
BULLIED,-2,fear,,
BULLS,2,anger,,
BULLSHIT,-4,anger,,
BULLYING,-2,fear,,
BUMMED,-2,disgust,,
BURDENED,-2,sadness,,
BURDENING,-2,sadness,,
BURDENS,-2,sadness,,
BURNED,-1,sadness,,
CABEZA,-1,anger,,
CAKES,2,joy,,
CALMED,2,trust,,
CALMING,2,trust,,
CALMS,2,trust,,
CANCELED,-1,anger,,
CANCELLED,-1,anger,,
CANCELLING,-1,anger,,
CANCELS,-1,anger,,
CANT STAND,-3,disgust,,
CARELESS,-2,anger,,
CARES,2,trust,,
CARING,2,trust,,
CASHING IN,-2,anger,,
CATASTROPHIC,-4,fear,,
CELEBRATE,3,joy,,
CELEBRATES,3,joy,,
CENSORED,-2,fear,,
CHAGRINED,-2,disgust,,
CHAMP,2,joy,,
CHAMPIONS,2,joy,,
CHAMPIONSHIP,2,joy,,
CHAMPS,3,joy,,
CHARGED,-3,fear,,
CHARGES,-2,fear,,
CHARMLESS,-3,disgust,,
CHASTISE,-3,anger,,
CHASTISED,-3,anger,,
CHASTISES,-3,anger,,
CHASTISING,-3,anger,,
CHEAP SHOT,-2,disgust,,
CHEATED,-3,disgust,,
CHEATER,-3,disgust,,
CHEATERS,-3,disgust,,
CHEATS,-3,disgust,,
CHEERLESS,-2,sadness,,
CHERISHED,2,joy,,
CHERISHES,2,joy,,
CHERISHING,2,joy,,
CHILLING,-1,fear,,
CHOKED,-2,anger,,
CHOKES,-2,anger,,
CHOKING,-2,anger,,
CHORAR,-2,anger,,
CIVIL UPRISING,-1,anger,,
CIVIL WAR,-1,anger,,
CLASSY,3,trust,,
CLEARLY,1,anticipation,,
CLUELESS,-2,surprise,,
COCKSUCKER,-5,disgust,,
COCKSUCKERS,-5,disgust,,
COCKY,-2,anger,,
COERCED,-2,fear,,
COLLAPSED,-2,sadness,,
COLLAPSES,-2,sadness,,
COLLAPSING,-2,sadness,,
COLLIDES,-1,sadness,,
COLLIDING,-1,sadness,,
COLLISIONS,-2,sadness,,
COLLUDING,-3,fear,,
COMBATS,-1,anger,,
COMFORTING,2,trust,,
COMFORTS,2,trust,,
COMMENDED,2,trust,,
COMMITMENT,2,trust,,
COMMITS,1,trust,,
COMMITTING,1,trust,,
COMPLAINED,-2,anger,,
COMPLAINING,-2,anger,,
COMPLAINS,-2,anger,,
CONCILIATE,2,anticipation,,
CONCILIATED,2,anticipation,,
CONCILIATES,2,anticipation,,
CONCILIATING,2,anticipation,,
CONDEMNS,-2,anger,,
CONFLICTIVE,-2,anger,,
CONFLICTS,-2,anger,,
CONFUSED,-2,fear,,
CONFUSING,-2,fear,,
CONGRATS,2,joy,,
CONGRATULATE,2,joy,,
CONGRATULATION,2,joy,,
CONGRATULATIONS,2,joy,,
CONGRATZ,2,joy,,
CONSENTS,2,trust,,
CONSIDER,2,trust,,
CONTAGIONS,-2,fear,,
CONTEMPTUOUSLY,-2,disgust,,
CONTEND,-1,anger,,
CONTENDER,-1,anger,,
CONTEST,-1,anger,,
CONTESTABLE,-2,anger,,
CONTROVERSIALLY,-2,fear,,
CONVIVIAL,2,joy,,
CONVO,2,joy,,
COOL STUFF,3,trust,,
COOLEST,3,trust,,
CORNERED,-2,fear,,
CORRECT,2,trust,,
COUGHING,-2,fear,,
COVER-UP,-3,fear,,
CRAMPS,-2,fear,,
CRAPPY,-1,anger,,
CRASHED,-1,fear,,
CRAZIER,-2,anger,,
CRAZIEST,-2,anger,,
CREATED,2,joy,,
CREATING,2,joy,,
CRESTFALLEN,-2,disgust,,
CRIED,-2,anger,,
CRIES,-2,anger,,
CRIMINALS,-3,anger,,
CRITICIZED,-2,anger,,
CRITICIZES,-2,anger,,
CRITICIZING,-2,anger,,
CRITICS,-2,anger,,
CRUSHES,-1,anger,,
CUNT,-5,anger,,
CURIOUS,1,surprise,,
CUTEST,2,joy,,
CUTIE,3,joy,,
CUTS,-1,anger,,
CYNICAL,-2,anger,,
CYNICISM,-2,anger,,
DAMMIT,-4,anger,,
DAMNIT,-4,anger,,
DARKEST,-2,fear,,
DAUNTLESS,2,trust,,
DAYY,2,joy,,
DAYYY,2,joy,,
DEAD,-3,sadness,,
DEARLY,3,trust,,
DECEIVES,-3,disgust,,
DEDICATED,2,trust,,
DEFECTS,-3,fear,,
DEFENDERS,2,trust,,
DEFINATELY,2,trust,,
DEFINITELY,2,trust,,
DEGRADED,-2,disgust,,
DEGRADES,-2,disgust,,
DEHUMANIZE,-2,disgust,,
DEHUMANIZED,-2,disgust,,
DEHUMANIZES,-2,disgust,,
DEHUMANIZING,-2,disgust,,
DEJECT,-2,sadness,,
DEJECTED,-2,sadness,,
DEJECTING,-2,sadness,,
DEJECTS,-2,sadness,,
DELETE,-1,anger,,
DELETED,-1,anger,,
DELIGHTING,3,joy,,
DELIGHTS,3,joy,,
DEMANDED,-1,anger,,
DEMANDS,-1,anger,,
DENGER,-1,fear,,
DENIER,-2,fear,,
DENIERS,-2,fear,,
DENIES,-2,fear,,
DENOUNCES,-2,anger,,
DERAILED,-2,sadness,,
DERAILS,-2,sadness,,
DERIDED,-2,disgust,,
DERIDES,-2,disgust,,
DERIDING,-2,disgust,,
DESERVES,2,trust,,
DESPAIRS,-3,sadness,,
DESPERATELY,-3,sadness,,
DESPONDENT,-3,sadness,,
DESTROY,-3,anger,,
DESTROYS,-3,anger,,
DETAINED,-2,fear,,
DEVASTATED,-3,anger,,
DICK,-4,anger,,
DICKHEAD,-4,anger,,
DICTATORS,-2,disgust,,
DIED,-3,sadness,,
DIFFIDENT,-2,none,,
DIPSHIT,-3,anger,,
DIREFUL,-3,disgust,,
DIRTIER,-2,disgust,,
DIRTIEST,-2,disgust,,
DISADVANTAGED,-2,fear,,
DISAPPEARED,-1,fear,,
DISAPPEARS,-1,fear,,
DISAPPOINTMENTS,-2,disgust,,
DISAPPOINTS,-2,disgust,,
DISCARD,-1,disgust,,
DISCARDING,-1,disgust,,
DISCONSOLATE,-2,sadness,,
DISCONSOLATION,-2,sadness,,
DISCONTENTED,-2,sadness,,
DISCREDITED,-2,anger,,
DISGUISES,-1,fear,,
DISGUISING,-1,disgust,,
DISGUSTED,-3,disgust,,
DISILLUSIONED,-2,anger,,
DISMAYED,-2,sadness,,
DISPARAGED,-2,disgust,,
DISPARAGES,-2,disgust,,
DISPUTED,-2,anger,,
DISPUTES,-2,anger,,
DISPUTING,-2,anger,,
DISQUIET,-2,fear,,
DISREGARDING,-2,anger,,
DISREGARDS,-2,anger,,
DISRESPECTED,-2,anger,,
DISRUPTIONS,-2,anger,,
DISRUPTIVE,-2,anger,,
DISTORTING,-2,anger,,
DISTORTS,-2,anger,,
DISTRACTS,-2,none,,
DISTRESSES,-2,anger,,
DISTRUSTFUL,-3,anger,,
DISTURB,-2,none,,
DISTURBING,-2,fear,,
DISTURBS,-2,none,,
DITHERING,-2,fear,,
DODGY,-2,fear,,
DOES NOT WORK,-3,fear,,
DOLOROUS,-2,sadness,,
DONT LIKE,-2,disgust,,
DOUBTED,-1,fear,,
DOUBTS,-1,fear,,
DOUCHEBAG,-3,anger,,
DOWNHEARTED,-2,sadness,,
DOWNSIDE,-2,fear,,
DRAGGED,-1,anger,,
DREADED,-2,fear,,
DREADING,-2,fear,,
DREAMS,1,joy,,
DROWNED,-2,fear,,
DROWNS,-2,fear,,
DRUNK,-2,disgust,,
DUD,-2,anger,,
DUMBASS,-3,anger,,
DUPED,-2,sadness,,
DYSFUNCTION,-2,anger,,
EFFECTIVELY,2,joy,,
EHEHE,2,joy,,
EMBARRASSED,-2,disgust,,
EMBARRASSES,-2,disgust,,
EMPATHETIC,2,anticipation,,
ENEMIES,-2,anger,,
ENJOYED,3,joy,,
ENJOYS,2,joy,,
ENLIGHTENED,2,surprise,,
ENLIGHTENS,2,surprise,,
ENNUI,-2,disgust,,
ENRAGE,-2,anger,,
ENRAGED,-2,anger,,
ENRAGES,-2,anger,,
ENRAGING,-2,anger,,
ENRAPTURE,3,surprise,,
ENSLAVES,-2,anger,,
ENSURING,1,trust,,
ENTHRAL,3,surprise,,
ENTHUSIASTIC,3,surprise,,
ENTITLED,1,anticipation,,
ENTRUSTED,2,trust,,
ENVIES,-1,disgust,,
ENVY,-1,disgust,,
ENVYING,-1,disgust,,
ERRORS,-2,none,,
ESCAPES,-1,none,,
EUPHORIA,4,joy,,
EUPHORIC,4,joy,,
EWWW,-1,disgust,,
EXAGGERATES,-2,anger,,
EXAGGERATING,-2,anger,,
EXASPERATED,2,surprise,,
EXCELENTE,3,joy,,
EXCLUSIVE,2,trust,,
EXHILARATED,3,surprise,,
EXHILARATES,3,surprise,,
EXHILARATING,3,surprise,,
EXONERATE,2,trust,,
EXONERATED,2,trust,,
EXONERATES,2,trust,,
EXONERATING,2,trust,,
EXPELLED,-2,fear,,
EXPELLING,-2,fear,,
EXPELS,-2,fear,,
EXPLOITED,-2,disgust,,
EXPLOITING,-2,disgust,,
EXPLORATION,-1,none,,
EXPLORATIONS,-1,none,,
EXPOSES,-1,disgust,,
EXPOSING,-1,disgust,,
EXTENDS,1,trust,,
EXUBERANT,4,joy,,
EXULTANT,3,joy,,
EXULTANTLY,3,joy,,
FAG,-3,anger,,
FAGGOT,-3,anger,,
FAGGOTS,-3,anger,,
FAIL,-2,fear,,
FAILED,-2,fear,,
FAILS,-2,fear,,
FAILURES,-2,fear,,
FAINTHEARTED,-2,fear,,
FAKES,-3,anger,,
FAKING,-3,anger,,
FALLEN,-2,sadness,,
FANS,1,joy,,
FANTASTIC,4,joy,,
FASCINATE,3,surprise,,
FASCINATED,3,surprise,,
FASCINATES,3,surprise,,
FASCIST,-2,anger,,
FASCIST FILTH,-4,anger,,
FASCISTS,-2,anger,,
FATALITIES,-3,anger,,
FATIGUES,-2,sadness,,
FATIGUING,-2,sadness,,
FAV,2,joy,,
FAVE,2,joy,,
FAVORED,2,joy,,
FAVORITED,2,joy,,
FAVORITES,2,joy,,
FAVORS,2,joy,,
FAVOURITE,2,joy,,
FAVS,2,joy,,
FEARSOME,-2,fear,,
FED UP,-3,anger,,
FELONIES,-3,anger,,
FEST,1,joy,,
FESTA,1,joy,,
FIDGETY,-2,fear,,
FINANCIAL CRISIS,-1,fear,,
FIRED,-2,anger,,
FLEES,-1,fear,,
FLOPS,-2,disgust,,
FOLBACK,4,anticipation,joy,
FOOLS,-2,anger,,
FORECLOSURE,-2,disgust,sadness,
FORECLOSURES,-2,disgust,sadness,
FRAUDS,-4,sadness,surprise,
FRAUDSTER,-4,sadness,surprise,
FRAUDSTERS,-4,sadness,surprise,
FRAUDULENCE,-4,sadness,surprise,
FRIGHTENING,-3,fear,,
FRIKIN,-2,fear,,
FRUSTRATES,-2,anger,,
FRUSTRATING,-2,anger,,
FUCK,-4,anger,,
FUCKED,-4,anger,,
FUCKER,-4,anger,,
FUCKERS,-4,anger,,
FUCKFACE,-4,anger,,
FUCKHEAD,-4,anger,,
FUCKIN,-4,anger,,
FUCKING,-4,anger,,
FUCKTARD,-4,anger,,
FUKED,-4,anger,,
FUKING,-4,anger,,
FULFILLED,2,trust,,
FULFILLS,2,trust,,
FUNERALS,-1,sadness,,
FUNN,2,joy,,
FUNNIER,4,joy,,
FUNNIEST,2,joy,,
FUNNY,4,joy,,
GAGGED,-2,disgust,,
GAH,-1,disgust,,
GALLANTLY,3,trust,,
GINI,-1,disgust,,
GLAMOROUS,3,trust,,
GLAMOUROUS,3,trust,,
GLORIOUS,2,joy,,
GODDAMN,-3,anger,,
GREAT,3,joy,,
GREAT CONCERN,-2,fear,,
GREEN WASH,-3,anger,,
GREEN WASHING,-3,anger,,
GREENWASH,-3,anger,,
GREENWASHER,-3,anger,,
GREENWASHERS,-3,anger,,
GREENWASHING,-3,anger,,
GREETED,1,joy,anticipation,
GREETINGS,2,joy,anticipation,
GRIEVED,-2,sadness,,
GRIPE,-2,sadness,,
GRR,-1,anger,,
GR,-1,anger,,
GULLIBILITY,-2,fear,,
GUTTED,-2,sadness,,
HACKED,-1,anger,,
HAH,1,joy,,
HAHA,3,joy,,
HAHAA,1,joy,,
HAHAAA,1,joy,,
HAHAH,1,joy,,
HAHAHA,3,joy,,
HAHAHAA,1,joy,,
HAHAHAH,3,joy,,
HAHAHAHA,1,joy,,
HAHAHAHAH,1,joy,,
HAHAHAHAHA,1,joy,,
HAHAHAHAHAHA,1,joy,,
HAHAHART,1,joy,,
HAHAHHA,1,joy,,
HAHART,1,joy,,
HAHHA,1,joy,,
HAHHAA,1,joy,,
HAHHAHA,1,joy,,
HAII,3,joy,,
HAI,2,joy,,
HALF MAST,-1,sadness,,
HALLO,3,joy,,
HALOO,3,joy,,
HALO,3,joy,,
HAMBRE,-1,anger,,
HANGOVER,-1,fear,,
HAPLESS,-2,sadness,,
HAPLESSNESS,-2,sadness,,
HAPPIER,2,joy,,
HAPPIEST,2,joy,,
HAPPY,3,joy,,
HARD,-1,fear,,
HARDER,-1,fear,,
HARDEST,-1,fear,,
HARDIER,2,trust,,
HARMED,-2,anger,,
HARMING,-2,anger,,
HARMS,-2,anger,,
HARSH,-2,anger,,
HARSHER,-2,anger,,
HARSHEST,-2,anger,,
HATED,-3,anger,,
HATERS,-3,anger,,
HATES,-3,anger,,
HAUNTING,-1,fear,,
HAUNTS,-1,fear,,
HBD,4,joy,,
HEARTBREAKING,-3,sadness,,
HEARTBROKEN,-3,sadness,,
HEAVEN,2,joy,,
HEAVYHEARTED,-2,sadness,,
HEH,1,joy,,
HEHE,2,joy,,
HEHEE,2,joy,,
HEHEH,2,joy,,
HEHEHE,2,joy,,
HEHEHEH,2,joy,,
HEHEHEHE,2,joy,,
HEHERT,1,joy,,
HEHHE,2,joy,,
HELLO,3,joy,,
HELLOO,3,joy,,
HELLOOO,2,joy,,
HELP,2,trust,,
HELPED,2,trust,,
HELPING,2,trust,,
HELPS,2,trust,,
HESITANT,-2,fear,,
HESITATE,-2,fear,,
HHEHE,2,joy,,
HIDES,-1,fear,,
HIHI,2,joy,,
HIHIHI,2,joy,,
HONORED,2,joy,trust,
HONORING,2,joy,trust,
HONOUR,2,joy,trust,
HONOURED,2,joy,trust,
HONOURING,2,joy,trust,
HOOLIGAN,-2,anger,,
HOOLIGANISM,-2,anger,,
HOOLIGANS,-2,anger,,
HOPEFULLY,2,anticipation,,
HORRENDOUS,-3,fear,,
HUCKSTER,-2,anger,,
HUGS,2,joy,trust,
HUMILIATED,-3,disgust,,
HUMOR,2,joy,,
HUMOUR,2,joy,,
HUMOUROUS,2,joy,,
HURTS,-2,fear,,
HYSTERICS,-3,anger,,
IGNORED,-2,sadness,surprise,
IGNORES,-1,sadness,surprise,
ILLITERACY,-2,fear,,
ILLNESSES,-2,fear,,
ILOVE,3,joy,trust,
ILOVEYOU,2,joy,trust,
ILY,2,joy,trust,
IMBECILE,-3,anger,,
IMMOBILIZED,-1,fear,,
IMPERFECT,-2,sadness,,
IMPOSED,-1,fear,,
IMPOSES,-1,fear,,
IMPRESSED,3,surprise,,
IMPRESSES,3,surprise,,
IMPRESSIVE,3,surprise,,
IMPROVES,2,joy,,
INCAPACITATED,-2,sadness,,
INCENSED,-2,anger,,
INCONVENIENCE,-2,none,,
INCREDIBLE,2,joy,surprise,
INCREDIBLY,1,joy,surprise,
INCREIBLE,2,joy,surprise,
INDIFFERENT,-2,disgust,,
INDOCTRINATE,-2,fear,,
INDOCTRINATED,-2,fear,,
INDOCTRINATES,-2,fear,,
INDOCTRINATING,-2,fear,,
INEFFECTIVELY,-2,none,,
INFECTED,-2,disgust,,
INFLAMED,-2,anger,,
